[0.9981252088418323, 0.9965968965527767, 0.99470527216658, 0.9977486939477315, 0.9953812273082842, 0.9942295201602029, 0.9946594981868057, 0.9946530688108887, 0.9970701061984528, 0.9984185988852231, 0.997871464970971, 0.9955411192309676, 0.996981409772996, 0.9976955034187008, 0.997711549373677, 0.9965807488797671, 0.9962901137301978, 0.9979288694960553, 0.9984957842884975, 0.9993381752658036, 0.9986535742743556, 0.998861209405291, 0.9990106709975596, 0.9989540586288199, 0.9989310869525615, 0.9985711235647482, 0.9989725667824392, 0.9982916929002913, 0.9984572111236741, 0.9985175137991587, 0.9990894098698844, 0.9983053780903741, 0.9990707022596698, 0.9994607562363472, 0.9995071425132933, 0.9993984521338183, 0.9969973881797358, 0.9988543725715603, 0.9992606413167898, 0.9991700383266502, 0.998113994037064, 0.9982108174744799, 0.9992378042421554, 0.999004393174475, 0.9970897049979986, 0.9978994612187196, 0.9977884084666008, 0.9971254556116587, 0.9977430004508799, 0.9981026371951784, 0.9989775225250241, 0.9985128336083737, 0.9987680048844569, 0.9989334922562407, 0.9989187980008595, 0.999252405348544, 0.9993437841696874, 0.9972297529443517, 0.9971301115101645, 0.9977470740220744, 0.9968644943748849, 0.9969219840727955, 0.9965436762415351, 0.9981736345991021, 0.9985285662699696, 0.9985323192552374, 0.9973849936878991, 0.9992748935044681, 0.9995867958694008, 0.9994260773098551, 0.9975488467668552, 0.998124443154903, 0.9993673046381518, 0.9996594847980149, 0.9992874105563494, 0.9992877450090625, 0.9993053517353461, 0.9993606150534258, 0.9992624912058549, 0.9993554917724397, 0.9995146945558104, 0.9996213676413775, 0.9996219259830109, 0.9996923996872937, 0.9997291599052593, 0.9995991947489011, 0.9996357268232141, 0.9995380053697326, 0.9996381459735268, 0.9994830129501352, 0.999503279206978, 0.9995921347165946, 0.9995860726720883, 0.9986697013746069, 0.9997065047115573, 0.9997581007900213, 0.9997350750066399, 0.9997160571975264, 0.999668140040718, 0.9997043142959104]
[0.999625485025075, 0.9995953349542251, 0.9992146558034289, 0.9991512492807563, 0.9993132436189957, 0.9989842205792079, 0.9987419950328927, 0.9988972515937733, 0.9992274983151045, 0.9992680587955013, 0.9992854345771568, 0.9983950513715584, 0.998178561753523, 0.9990647544602606, 0.9994696602614234, 0.9996087971259777, 0.9996074311362082, 0.999697446992369, 0.9997018107029304, 0.9996562483249448, 0.9946985813523753, 0.9974782613215063, 0.9990869427440306, 0.9994173942888469, 0.9995542398585853, 0.9997090951514872, 0.9997252362947029, 0.9996565624838267, 0.9996304710804336, 0.9995797308987521, 0.9996880176510144, 0.9995356776762135, 0.9995649983668919, 0.999656364152599, 0.9977375025821733, 0.9996466456531147, 0.9991577010560028, 0.9995710239509097, 0.9998023923308601, 0.9998065823550206, 0.9997849583121146, 0.9997551014250378, 0.9997804467877728, 0.9997475911118382, 0.9990565290184318, 0.9992593937958745, 0.9995211869651712, 0.9996081381621886, 0.9982345134088013, 0.9983223075843565, 0.9991702418355998, 0.9987725759521143, 0.9991466582987871, 0.9994596224019012, 0.9995039604271095, 0.9995622925341381, 0.9994390704786195, 0.9994996899761438, 0.9996127550382111, 0.9992884569460925, 0.9990341106095256, 0.9989477076855208, 0.9994744032763795, 0.9977716399753147, 0.9990096518623106, 0.9993361857933226, 0.9992276701820026, 0.9984638874075944, 0.9986981035509678, 0.997367569103187, 0.9980555797485057, 0.998223090854514, 0.9955521421319307, 0.9987583034532842, 0.9993822655117686, 0.9992766279718533, 0.9993331961899332, 0.9994073551972957, 0.999445969654227, 0.9993992590312483, 0.9995144877478552, 0.999505876765957, 0.9996598090814062, 0.9994672747269497, 0.9994398835239777, 0.999580486350573, 0.9996100831683207, 0.999678915221153, 0.999595853520795, 0.9995180938738062, 0.9995630378633044, 0.9995421926332507, 0.9996521139473693, 0.999625679330832, 0.9997393868461699, 0.9996901072773334, 0.999780686641865, 0.9998089839814552, 0.9997585579391733, 0.9997588948122845]
[0.9977797733478733, 0.9979851205959376, 0.9980574139998482, 0.9983314071829545, 0.9980223379882773, 0.9988963824287529, 0.9991550251821754, 0.9987534492181056, 0.9996485843822357, 0.999566271159694, 0.9993697941454424, 0.9994065788223618, 0.9989588120729026, 0.9990745026191723, 0.9989317338254565, 0.9995523902311366, 0.9992834734607534, 0.999361604928241, 0.9995625029279595, 0.9994992124509736, 0.9990858887735367, 0.9994368151299107, 0.9993633903765297, 0.9996430559158885, 0.9997043194379939, 0.9996831313889526, 0.9995217166064527, 0.9993836452773234, 0.9995618521404576, 0.9995084170334222, 0.9995856898724944, 0.9996223156881612, 0.999661762010271, 0.9997123879741945, 0.9997959035451869, 0.9996153719338668, 0.9996608373153978, 0.9991273694438846, 0.9994794406093948, 0.9990005503338351, 0.9992265890836619, 0.9996769288653645, 0.9987882369929347, 0.9989968822143885, 0.9990655134652998, 0.9991542013278767, 0.9992944228251368, 0.9996021750161387, 0.9995899725634599, 0.9996509883522419, 0.9957059035427046, 0.9995788652492744, 0.9987763064482593, 0.9986280149513834, 0.9990294411017723, 0.9991670715782832, 0.998784409974672, 0.9991259310880645, 0.9994360873817238, 0.9995009042588208, 0.9992369671482092, 0.9994428268054432, 0.9996341439872336, 0.9995733601921124, 0.9996128226126274, 0.9996488761870052, 0.9997245596356964, 0.9996121707874956, 0.999652288011525, 0.9994694369271787, 0.9990534220836379, 0.9995340320902909, 0.9992838828224595, 0.9985871584920603, 0.9983188357095824, 0.9993221849778, 0.9990821438887134, 0.9994679874618086, 0.9996307616771464, 0.9994933750048279, 0.9993379134742253, 0.9984020589370286, 0.9990521114119876, 0.9988333050915378, 0.9984656034046587, 0.9990109790773651, 0.9991187680797766, 0.9991570535569406, 0.9993077739350309, 0.9994461856927305, 0.9996712372947707, 0.9995216176093992, 0.9995872094696219, 0.9995066872576156, 0.9992754811745244, 0.9996012660675022, 0.9995455498833686, 0.999546924367689, 0.9994812751995643, 0.9995202226208683]
[0.9980026506375623, 0.9983108265210171, 0.998564199931887, 0.9990397826734069, 0.9969570586919742, 0.9986715284590466, 0.9984936577868488, 0.9981825333394234, 0.9987633597403978, 0.9991430835680138, 0.999136668650741, 0.9990870589054996, 0.9987383185891028, 0.9983203127618216, 0.9989861236580585, 0.9992201331524632, 0.9993198472554781, 0.9996039087620379, 0.9995737177416981, 0.9987285335459137, 0.9989259753210472, 0.9991031217038311, 0.9991348786593393, 0.9991873952514904, 0.9994289424151885, 0.9993621669363217, 0.9993915960554729, 0.9997991756084997, 0.9995783354244903, 0.9994219469833991, 0.9994657772908074, 0.9995166836991904, 0.9996339673414788, 0.9994486049799712, 0.9994955279571751, 0.999438330563047, 0.9994282639980405, 0.9996242253202056, 0.9996086876028899, 0.9996980013684471, 0.9996663790161229, 0.9994099921383561, 0.9995598316389301, 0.9991765601405462, 0.9983647578793208, 0.999071384404416, 0.9994237640902432, 0.9994767930116781, 0.99931624994138, 0.9994825206408229, 0.9994051511455457, 0.9994697036602728, 0.9993215077920046, 0.9993147490124364, 0.9993449517602064, 0.9986876432584221, 0.9995865004402037, 0.9996957222545649, 0.999551784516378, 0.9994616946861605, 0.9993758680470161, 0.9996139882548384, 0.9995593006191176, 0.999510432170344, 0.9994085030806913, 0.9993928711351759, 0.9993784402559068, 0.9992665546845051, 0.9990240713811624, 0.99919848743356, 0.9993669340693117, 0.9994375678839085, 0.9994897800469421, 0.9993545437821796, 0.9992776460075877, 0.9995377190598422, 0.9995884057541983, 0.9995881236539889, 0.9995352377228461, 0.999623860981349, 0.9995449446065412, 0.9995475538229343, 0.9984249620410687, 0.9985824690406155, 0.9984957173709816, 0.9992618142862377, 0.9993819038038615, 0.9995838116870415, 0.999541923267028, 0.9995032270479774, 0.9995808834536695, 0.9995784000560319, 0.9996296418139806, 0.9996125314020448, 0.9997180169454049, 0.9996141817921934, 0.9988400715988596, 0.9996977992258574, 0.9997358179905825, 0.9996109183409064]
[0.998449316992987, 0.9982644809667033, 0.9956601709590087, 0.997754704056793, 0.9991676166935206, 0.9992769884622662, 0.9989726846955468, 0.9991997774774576, 0.9984922017087305, 0.9903336289569367, 0.9936861323914208, 0.9964480248138756, 0.9975098260097917, 0.9990219891853287, 0.9993649444687037, 0.9994680674679968, 0.9995603436408955, 0.9994417729664309, 0.9984809181963412, 0.9989480310078964, 0.9989402661857893, 0.9994553082956223, 0.9994150062626475, 0.9994717103831513, 0.9994462332613953, 0.9991667302709637, 0.999206891718816, 0.9991187629302699, 0.9994525815153088, 0.9994026069627234, 0.9991253832914921, 0.9993353708989505, 0.9993191571720991, 0.9993668446069712, 0.9990074422239394, 0.9986388960955347, 0.9988082373424916, 0.9991368738847112, 0.9992342765110478, 0.998822931705587, 0.9989754548897245, 0.9984826432962977, 0.9983000316085046, 0.9980485403841355, 0.9983846773917457, 0.9991349037902654, 0.999267761823158, 0.9992744906926225, 0.9984360051352081, 0.9993222686246084, 0.9993962447354535, 0.9989059978100322, 0.9989518723772812, 0.9993113287208198, 0.9992393654054631, 0.999411085531453, 0.9994282997894551, 0.9987575766729049, 0.9994229488552011, 0.9994146103218456, 0.9992834578278185, 0.9993084816403259, 0.9992941032937027, 0.9995587404824557, 0.9985815215285979, 0.998569246039599, 0.9979260771460339, 0.998136106408905, 0.9985052604678307, 0.9989073920482471, 0.9989621186434231, 0.9975706753166853, 0.9992906660407529, 0.9993569193315749, 0.9994502807503105, 0.9993660899787206, 0.9993911294359736, 0.9995173256303969, 0.9994494379347811, 0.9983608220931695, 0.9992647658493824, 0.9990999167515162, 0.9991109747059183, 0.9989200630636287, 0.9992555203950029, 0.9993629199907202, 0.9991465149832899, 0.9992991549279913, 0.9989739663956092, 0.9991842316155903, 0.9983786663847676, 0.9981395510319173, 0.9985518142848769, 0.9988230440967488, 0.9988159981073362, 0.9988358926450754, 0.9991983217982947, 0.9993128277380253, 0.9995569277186256, 0.9995178016504619]
[0.9967158771913965, 0.9925820842803753, 0.9993163597091947, 0.999284951789118, 0.9975319985138884, 0.9976577543362078, 0.9980725796066174, 0.9987560969250805, 0.9989494132020483, 0.999029565329145, 0.9992014935868326, 0.9987643251981355, 0.9991663583429706, 0.9983934225163021, 0.9973674066564585, 0.99814782089359, 0.9990928102992246, 0.9992344681046764, 0.9993717116623736, 0.9988872876289993, 0.9929942996441483, 0.9993417145184891, 0.9994785474688037, 0.9995679417935049, 0.9996692028083299, 0.999722471359104, 0.9989782864772994, 0.9967538414436412, 0.9974099584975609, 0.9989120156090842, 0.9993396252459216, 0.9988615992185488, 0.9986505999497958, 0.9993957331554922, 0.9994994860439012, 0.9997135599294963, 0.9996251824908758, 0.9994556079488622, 0.999426958856628, 0.9997981049086291, 0.9997507966838254, 0.9997870593870561, 0.9997592446464486, 0.9997284989601153, 0.999806239979367, 0.9998048379518434, 0.9996750636603012, 0.9998138209094627, 0.9990315356645916, 0.999508491504272, 0.9995432483269024, 0.9994089237976757, 0.9994890995093842, 0.9995470289338718, 0.9995767542853241, 0.9994637793274938, 0.9995154435341906, 0.9996286177634782, 0.9993375398053134, 0.9992279090552558, 0.9992657665631622, 0.9993027207678982, 0.9995379391319804, 0.9986560709701761, 0.9988255514983031, 0.9988410128801044, 0.9996411077655797, 0.9997197327935535, 0.9997601075651592, 0.9997277024046788, 0.9996664616833806, 0.9996180284846655, 0.9925571486816415, 0.9993648730113123, 0.9997429016035846, 0.9967138049747529, 0.9994382016037818, 0.999681254988352, 0.9995269307264794, 0.9993289110249122, 0.9993606593543349, 0.9995036356858107, 0.9994162803935602, 0.999655626467354, 0.9996852355309432, 0.9994961788521866, 0.9997025244751424, 0.9997515490936031, 0.9998123896109543, 0.9996443526015105, 0.9996324676463169, 0.9996664460872658, 0.9996574278624857, 0.999668184409946, 0.9997041645370498, 0.9997378416396223, 0.9996871856094005, 0.9996525694063857, 0.9994475585088479, 0.9993667469346625]
[0.9955422701571188, 0.996128327407487, 0.9972149017772369, 0.9946396937577755, 0.9953063196507508, 0.9986101570000545, 0.9987849201386138, 0.9984748647300131, 0.9987754247713349, 0.9990642720780945, 0.9991144793856891, 0.9961924659742443, 0.9975795868133146, 0.9949726326074374, 0.995567163335667, 0.9968584374013951, 0.9992572087245043, 0.9991288314414191, 0.9967359429143887, 0.9990699365219625, 0.9973320414186041, 0.9972826270216646, 0.9962479704315794, 0.998489713007527, 0.9990543458803578, 0.9993482329787079, 0.9997194445031454, 0.9995249803944694, 0.9995514956581762, 0.9996325693837413, 0.9994018903511099, 0.9987950770768823, 0.9978919618395898, 0.9993927509176559, 0.9992961213052546, 0.9988309656699524, 0.9994015321227836, 0.9993786028649002, 0.9976725494785234, 0.9985374943386175, 0.998628813472217, 0.9989615412321592, 0.999204588208836, 0.9992190303934323, 0.9990549663913757, 0.9991993110942697, 0.9992930170298453, 0.9947153099251018, 0.9987327374994456, 0.9985900425683546, 0.9981239476447026, 0.9988760455988107, 0.9991579607594139, 0.9993872702139421, 0.9993158766061376, 0.9991627703235156, 0.9989535137001699, 0.9996017979417515, 0.9995651102194999, 0.999557628311064, 0.9994779405299687, 0.9996921080492038, 0.9995231704013966, 0.9994491845789152, 0.999458859797759, 0.999647173742862, 0.9996044333443954, 0.9995296003206566, 0.9994931709679519, 0.9996974267506983, 0.9974283593504458, 0.9990732676939207, 0.9992206790976006, 0.9992039969432318, 0.9994653839121055, 0.9994636048161425, 0.9991555976223823, 0.9991401749950627, 0.9992674604342388, 0.9991754205815755, 0.9993007974436753, 0.9994227708949492, 0.9996043102652672, 0.9996708296574477, 0.9995070229616323, 0.9989873224032563, 0.9996415189729221, 0.9997616892148007, 0.9996537790252199, 0.9995533883703099, 0.9995146487311856, 0.9995031203196904, 0.9992541182220627, 0.9978147214715837, 0.9981291584768687, 0.9985851878963428, 0.999175209264863, 0.9993270781616518, 0.9992125802597532, 0.9993938954423072]
[0.9984060440801267, 0.9992067948006735, 0.9985732264985362, 0.998880781269767, 0.9986795574697284, 0.998962274901578, 0.9985228132461624, 0.9990295834545698, 0.9991046772446615, 0.9989064512837491, 0.9989560991267546, 0.999046714789079, 0.9993939640182009, 0.9988270344802277, 0.9992029035350452, 0.9990998193970827, 0.9991158659137329, 0.9996000571753801, 0.9994890210057629, 0.9995898510456083, 0.999574809620458, 0.9997035810864446, 0.9995577662222732, 0.9995540317082212, 0.9994465540118257, 0.9993924962468218, 0.9990809022112256, 0.9994674341058378, 0.9991430890775439, 0.9985159737342795, 0.9988094111458323, 0.9994887964225073, 0.999563035344742, 0.9996594605844458, 0.999668956862109, 0.9996642930329794, 0.9997373486475594, 0.9995306875388209, 0.9996973066802752, 0.9996048759909015, 0.9993503442954715, 0.999232987863432, 0.9991318639077601, 0.9993053448626538, 0.9992501732982544, 0.9993680082753376, 0.9990214246658324, 0.9994432418620194, 0.9993026023155618, 0.9994646006102612, 0.9991700364325901, 0.9977006292565348, 0.9961227304711597, 0.9961134831125156, 0.9935635294468392, 0.9976059238929916, 0.9986694843075087, 0.9990912317082824, 0.9981040516065051, 0.9994028822415558, 0.9990634418688614, 0.9995899324025334, 0.999157181342565, 0.9993697226542957, 0.9975539930131444, 0.9990049232725284, 0.9991348891847722, 0.9992470205536756, 0.9993882342695225, 0.9983960822391993, 0.9989119274269165, 0.9990814389399428, 0.9989027610145703, 0.999041750668229, 0.9986128165497457, 0.9993519792831576, 0.9994768976801167, 0.9993572455504471, 0.9993887441460481, 0.9995683482333451, 0.9986797972398799, 0.9996007363001893, 0.999518969486336, 0.9995090611726922, 0.9996365754254057, 0.9996952688640657, 0.9996730990263438, 0.9998260547960737, 0.9995856829443874, 0.997655943035424, 0.9997621527960383, 0.9997139926106242, 0.9993596506973083, 0.9991891697501184, 0.9993363902196636, 0.9981698871918715, 0.9979332979303682, 0.9983407388189414, 0.9995163147349928, 0.999485376457993]
[0.9993068018745029, 0.9993187576145266, 0.9988729945936866, 0.9988000137681935, 0.9988964005609201, 0.998622308022642, 0.9987657729579956, 0.99890904643137, 0.9992740995225327, 0.9993722351157639, 0.9995901808815617, 0.9994200144462976, 0.9994632690815785, 0.9997359991824881, 0.9991957099747476, 0.9992496654669941, 0.99933176823029, 0.9986492015926389, 0.9992580708513676, 0.9994101060455778, 0.9993145147012715, 0.9993451752579351, 0.9989819834080962, 0.9973001435050064, 0.9986633865079052, 0.9991545535962865, 0.9969705077436641, 0.9989599136479225, 0.999195092388307, 0.999309343444517, 0.9993236278970045, 0.9995204642953291, 0.9993436158240533, 0.9996833492187274, 0.999356782671702, 0.9994404812781833, 0.9996467511264736, 0.999632626139362, 0.9994398704690393, 0.9993165026617025, 0.9992969492152798, 0.9996034725254412, 0.9996695228988386, 0.9994041866400052, 0.9992216020677275, 0.9995584263780845, 0.9996862605419752, 0.9996113083682178, 0.9996361163949631, 0.998826872977803, 0.9995291047747301, 0.9993643126859278, 0.9997193841288834, 0.9996499027156289, 0.9994927316442654, 0.9995364842696829, 0.9996309012160485, 0.9995637487925886, 0.9997672081508254, 0.9997768524351166, 0.9997622358846705, 0.9997004319793145, 0.9997503009004889, 0.99970838215852, 0.9997761935094701, 0.9998012330284172, 0.9990599701680222, 0.9987896036394669, 0.9989577987795417, 0.9992386442067968, 0.9994578500686153, 0.9985513271574132, 0.9993236345166447, 0.9993771136709606, 0.999494300263075, 0.999591979547796, 0.999633413043519, 0.9996171033791567, 0.9996030548594823, 0.9990542677394935, 0.9996599110402254, 0.9996164948349033, 0.9996707257947228, 0.999339504514384, 0.999476797683974, 0.9993376449987391, 0.9991523431896119, 0.9994334665842453, 0.9996655746598248, 0.9996583131393831, 0.9997828116520091, 0.9997795382815532, 0.9998280702061164, 0.9997712300484188, 0.9997884042776018, 0.9997759974973423, 0.9996259613071652, 0.9998012783855915, 0.9997764895401612, 0.9998057200547457]
[0.9982887165931658, 0.9985291747512517, 0.9987628575371812, 0.9988965683593812, 0.998909735280695, 0.9993100985271023, 0.9991936924089296, 0.9994856855083577, 0.998716374327421, 0.9981575707837191, 0.9992845955653848, 0.9993120913174098, 0.9988740619593551, 0.9991533517327043, 0.9992367421735189, 0.999257611747725, 0.9991642791652773, 0.9990475959196163, 0.998984074316715, 0.9991034851576353, 0.9990954178258761, 0.9992219876156841, 0.9991840975571026, 0.9988808718672513, 0.9984212785260386, 0.9992909184669138, 0.9984112621185165, 0.9987746239348418, 0.9992271232932204, 0.9994251221948178, 0.9992004651639566, 0.9992204815986859, 0.9992507242783963, 0.9990743331459673, 0.999172234953857, 0.9989720342670769, 0.9990015984234346, 0.9991720051575841, 0.999100013885879, 0.9984968653720502, 0.9989131571137223, 0.9970646597738357, 0.996153923344346, 0.9970591317004319, 0.9980982057271554, 0.999428416037834, 0.9990305848248494, 0.9989357410477575, 0.9992086932402217, 0.9994743506737883, 0.9995379222370832, 0.9990317121080149, 0.9989142657016369, 0.9979176746814641, 0.9990564828337977, 0.9994666092145552, 0.999403813454571, 0.9991369779720354, 0.9991196569410208, 0.9993349449028288, 0.9964971702211488, 0.9971701165409548, 0.9976766005165076, 0.9966422111907783, 0.9990795195111474, 0.9995954728725177, 0.999567434472598, 0.9996664978520455, 0.9996961432321656, 0.9996769472170409, 0.999606752875561, 0.9994103653852875, 0.9991862298740587, 0.9982259241574887, 0.9995611532531771, 0.9995049429346041, 0.9994388938422177, 0.9994832036697856, 0.9983525528844384, 0.9991008775292006, 0.9991988522785904, 0.9994233017780435, 0.9994587896606363, 0.9994505677391387, 0.9992845865572442, 0.9981213653508902, 0.9990884590450553, 0.9990364905893203, 0.9994818823447558, 0.999428072593766, 0.9995869198936939, 0.999678892889954, 0.9995495126315371, 0.9996475683662677, 0.99963854742585, 0.9994999231333285, 0.9992637913534075, 0.9983209062900487, 0.9986371734020765, 0.9993677431913527]
[0.9986959774820933, 0.9946230109481788, 0.9944467947448438, 0.9949482800645434, 0.9953566888829992, 0.9977691169134143, 0.9985153424189829, 0.9986242491847608, 0.998483006268994, 0.9976947185484399, 0.9980730356632797, 0.9989486257712947, 0.9985170688085574, 0.9981594913838081, 0.9985096566989528, 0.9984552647810624, 0.9983893101944301, 0.9991598956897036, 0.9991766942689907, 0.9990010273264681, 0.9980060803418724, 0.9996664659148794, 0.9997070827164893, 0.9996500077096379, 0.9990418296892986, 0.9992489478832818, 0.9995791144444979, 0.9995506774758931, 0.9996993567516725, 0.9994446372413371, 0.9994081369005322, 0.9993205564801046, 0.9991697035478698, 0.9991823994043059, 0.9991170877310158, 0.99932372733989, 0.9981346229764196, 0.9983976740691963, 0.9994953587006205, 0.9970000816767217, 0.9988733110376096, 0.9992643189719358, 0.9996467711985872, 0.9996398973993376, 0.9995824477832815, 0.9990302793754965, 0.9995194522165128, 0.9993607605514405, 0.9995500992181081, 0.9996921381224741, 0.9995272041172594, 0.9997384510162973, 0.9997015055731834, 0.9996372609573773, 0.999532287592381, 0.9996455077647697, 0.999582371999456, 0.9992385312757674, 0.9994688265506834, 0.9994713658822522, 0.9995218495055063, 0.9992124961933472, 0.9996960287644449, 0.9996411649106278, 0.9995473677120191, 0.9995044739560646, 0.9991220129608357, 0.9991465756034453, 0.9993336725630406, 0.9996160712084923, 0.9996152775120416, 0.9990597586784012, 0.9996709955676153, 0.9996159206739873, 0.9996574661662945, 0.999617631256327, 0.9996619324914415, 0.9994914919571862, 0.9996969385405667, 0.999207471518451, 0.9997557744708675, 0.9997080311688563, 0.9996933939109062, 0.9996604596349229, 0.9993813482950502, 0.9996167377200542, 0.9996113922224388, 0.9995393538466517, 0.9993861438958177, 0.9996408824365637, 0.9996761768023328, 0.9996765138191183, 0.9996787168870982, 0.9997401165896549, 0.9997585040454229, 0.9990719694550263, 0.9994732062979366, 0.9993277760805939, 0.9993372097880646, 0.9992280048334135]
[0.9990984761147186, 0.998668911335216, 0.9990899563826089, 0.9988024269009154, 0.999053188341115, 0.9991982113600268, 0.998474480382062, 0.9991015412319091, 0.9993152481847981, 0.9992749704806588, 0.9990340694586165, 0.9990100909687085, 0.9990047275878584, 0.9993177074449464, 0.9993374856946609, 0.9993965254163626, 0.9994362265111046, 0.9992760079196956, 0.9988057486103576, 0.9978134402583385, 0.9983111148128693, 0.9992531034984792, 0.9982661042433714, 0.9990053823957052, 0.9988707784495204, 0.9990480711147715, 0.9994205803671501, 0.999526787639884, 0.9995075847559421, 0.9995645683889158, 0.9996532803681543, 0.9996408556945637, 0.9996119813642064, 0.9996451217023972, 0.9996157548233042, 0.9996362342133003, 0.9992162276390851, 0.9996753655962807, 0.9997218581512121, 0.9994270962809335, 0.9996672409776407, 0.9996252738005963, 0.9991825540544226, 0.9991769129535311, 0.9997544799608964, 0.999311788025338, 0.9995155476106623, 0.9994729546509266, 0.999498126808314, 0.9998094940675344, 0.9998616935638384, 0.9998223122578425, 0.9996584571265521, 0.9997118510902945, 0.9997775726503428, 0.9997997295071778, 0.9997798545589888, 0.9996105594577158, 0.9996474863702192, 0.9995944471667011, 0.9996295787348793, 0.9996100225418875, 0.9994597287298531, 0.9996198261797875, 0.9995686344588108, 0.9994096591636275, 0.9993843801129288, 0.9995227833070088, 0.9996166831831566, 0.9993359221238315, 0.9971707108198784, 0.9972323289472227, 0.9992548194247357, 0.9986322328808639, 0.997783064177795, 0.9991301714589202, 0.9989914698402232, 0.9993395782901893, 0.995035642214217, 0.996024824722474, 0.9980280565231567, 0.9990837978296859, 0.9995471129892671, 0.9995805565540641, 0.9996484649787422, 0.9992207526025577, 0.9995519835005052, 0.9997216089343576, 0.9994406878139276, 0.9993997832782654, 0.999602564716579, 0.9996755711978565, 0.9978445736760283, 0.998873341973283, 0.9994353953818289, 0.9994675477988295, 0.9994169483765784, 0.9987379054500852, 0.9992507161948672, 0.9996622313224592]
[0.9900400969607742, 0.9949847428800304, 0.9979561916664009, 0.9987067200899363, 0.9991928956985263, 0.9990774264619188, 0.9990454595502828, 0.9991606117911038, 0.9990758659593538, 0.9992230501360444, 0.9992941909418832, 0.9995305684666234, 0.9993763171295966, 0.9994421979437162, 0.9995723106646279, 0.9994452860344913, 0.9993046531283797, 0.999073075949848, 0.9988843366799933, 0.9994540098724513, 0.998959682591409, 0.9996438161799053, 0.9983237790932873, 0.9992767838804711, 0.998768049645026, 0.9991570109037705, 0.9987131414542553, 0.9991529015053493, 0.9960602058014568, 0.9993265267682097, 0.9985493835782675, 0.9989006680715956, 0.9992506052681496, 0.9992967716055425, 0.9993540627309087, 0.9986254444412939, 0.9975327882018267, 0.9988632704243647, 0.9996409084175116, 0.9995932658285998, 0.9991618965486788, 0.999474050475974, 0.9994630029625493, 0.9994107339991691, 0.9996304746354605, 0.9996237212289545, 0.9995538420776898, 0.9994671138090261, 0.9987467026952812, 0.999354083366747, 0.9991773845260731, 0.9995144259271308, 0.9996717115111521, 0.9996906294678412, 0.9989833541886027, 0.9996720052807139, 0.9996122904863942, 0.9996712609882036, 0.9996968210932886, 0.9995627228347425, 0.9996250409547904, 0.9994473161186437, 0.9991327492502218, 0.9994137550995136, 0.9994006355335281, 0.9992733774602525, 0.999252131725018, 0.9993823451728067, 0.999592860851315, 0.9995609449743159, 0.9995302693780671, 0.999486771847836, 0.9992395718408279, 0.9994285104444134, 0.9995204072262364, 0.9995510114351217, 0.9995564757114137, 0.9994911978641988, 0.9993718073824412, 0.9991360389677005, 0.9986689832606277, 0.9987955094966623, 0.9991939148268806, 0.9994651168041476, 0.9996047334562271, 0.9975423059727544, 0.9993692808630434, 0.9993795551671703, 0.9993906369216901, 0.9995980629025146, 0.9995981172445321, 0.9995902569316728, 0.9994732608922451, 0.9992389899194731, 0.9993717569820865, 0.9995608904945827, 0.9995589504182836, 0.9995240807125327, 0.9994511546368302, 0.9994734019837119]
[0.9985003004603538, 0.999199135490414, 0.9993131124863814, 0.9987735037116982, 0.998710635906219, 0.998686484656826, 0.9976898998489044, 0.9984604454049449, 0.9982051340129098, 0.9990827102616526, 0.9992066287702821, 0.9992633883715212, 0.999570390762142, 0.9971612971439014, 0.9992513944468177, 0.9993266688946553, 0.9983171440073256, 0.9990430260390507, 0.997397507113766, 0.9987291127788027, 0.9989677779936024, 0.9993875480111372, 0.9993861163463893, 0.9993542275146889, 0.9995040837422997, 0.9994206850090565, 0.9986854062060214, 0.9990095933306273, 0.9993087493835722, 0.9995288446390168, 0.9994382276426605, 0.9995463134805154, 0.999387676155968, 0.999509429340999, 0.9994041867096594, 0.9995096707217941, 0.9994994141113458, 0.9997034844280448, 0.9987693180937335, 0.9995540999848416, 0.9993510718565305, 0.9996596895196674, 0.9996428260363238, 0.9996185587995567, 0.9995707460131849, 0.9996238660102935, 0.9995610711192895, 0.9995659238186902, 0.999495130225406, 0.9995814534768921, 0.9996651998484688, 0.9988127754020644, 0.9992588692834277, 0.9995589432509853, 0.9996968696216239, 0.9998021369680569, 0.9997420026846418, 0.9997373399392423, 0.999740577295015, 0.9997914815009119, 0.9997864537681097, 0.9991577746919045, 0.9995714788437822, 0.9995220604708175, 0.9994410097411497, 0.9984963683605581, 0.9987079785314212, 0.9991360620801275, 0.9995672978566807, 0.9994597500089761, 0.9996973704622987, 0.9998565263912584, 0.9997843356095538, 0.9997155612147914, 0.9995343925583429, 0.9992677992200307, 0.9991969333250398, 0.9994398828307289, 0.9996369981842536, 0.9996249490127765, 0.9996725263579386, 0.9995123141454445, 0.9990574185236767, 0.999380930449651, 0.9995624455260876, 0.9995313778757613, 0.9995253136118017, 0.999687526931596, 0.9996913891213204, 0.9995374807027941, 0.9981906059978415, 0.9991245146991641, 0.9990548783659458, 0.9993536455418108, 0.9993484441581976, 0.9993601104277232, 0.9992146592243345, 0.9994679288322912, 0.9987499937518366, 0.9988148505286845]
