-0.0210368547978	131.250752
-0.0210368547978	134.070118
-0.0186080071184	129.962071
-0.0169936449893	131.440281
-0.01800971743	134.503888
-0.01800971743	141.436957
-0.0162923349967	136.081207
-0.0166068834936	123.924067
-0.0154613660893	128.606803
-0.0153786522847	130.697295
-0.0153786522847	130.671051
-0.0135095842367	127.611066
-0.0134003668923	127.486187
-0.0134003668923	131.182383
-0.0134003668923	139.881812
-0.0134003668923	132.882326
-0.0134003668923	126.416847
-0.0134003668923	142.500214
-0.0134003668923	131.627851
-0.0127642376905	121.671877
-0.0122931727493	127.460067
-0.012950424002	130.434797
-0.012950424002	139.719548
-0.012950424002	124.268844
-0.0124899465696	118.812779
-0.0124899465696	132.440315
-0.012950424002	130.417438
-0.0127758911971	128.105084
-0.0127758911971	131.643208
-0.0127758911971	127.781532
-0.012950424002	130.31649
-0.012950424002	133.079166
-0.012950424002	133.901194
-0.012950424002	126.250894
-0.0123342885504	139.458598
-0.0120558179429	127.012819
-0.012950424002	121.04106
-0.0129575695883	121.122802
-0.0128486738085	117.379417
-0.0120813606124	130.567164
-0.0118047540692	131.456715
-0.0118047540692	117.300783
-0.0118047540692	134.546943
-0.0118047540692	130.742506
-0.0118047540692	121.459455
-0.0118047540692	131.293002
-0.0118047540692	128.666679
-0.0118047540692	132.094299
-0.0118047540692	128.106798
-0.0106080529559	132.231495
-0.0106080529559	129.828308
-0.0106080529559	126.047722
-0.0106080529559	124.356309
-0.0114322653231	124.737493
-0.0114322653231	130.468266
-0.00993054001753	121.245667
-0.00993054001753	126.096695
-0.00993054001753	132.701853
-0.00993054001753	121.892199
-0.00993054001753	131.569218
-0.00993054001753	127.98532
-0.00993054001753	125.110663
-0.00993054001753	130.355131
-0.00993054001753	124.141676
-0.00993054001753	108.768134
-0.636603386002	143.344638
-0.547136031838	154.340955
-0.465888297341	140.385659
-0.404475395396	142.366718
-0.347662779969	146.443992
-0.311923900531	144.888876
-0.310126941464	144.194154
-0.294888312148	137.420972
-0.252539822539	143.558356
-0.214777158631	142.316338
-0.204524047405	142.126482
-0.171333956826	138.942493
-0.144242959987	132.91435
-0.144242959987	142.46908
-0.118752737055	144.051696
-0.0997974369718	132.562309
-0.0950002880539	129.89854
-0.0858777396701	135.629232
-0.0787075762412	143.764422
-0.0705481668218	140.12462
-0.0606972123804	130.134219
-0.04998583396	138.066255
-0.0423435831372	133.435546
-0.0423435831372	138.423795
-0.0409565692054	142.655639
-0.0346737915462	134.966542
-0.0337552207495	138.176085
-0.0286245055193	148.179595
-0.0282439205197	141.240855
-0.0249968988913	139.655601
-0.0282439205197	132.992478
-0.0235408053283	141.600659
-0.0249967055474	136.332406
-0.0238379047245	134.1375
-0.0218758140354	141.418525
-0.0209342514111	143.136271
-0.0204873889601	148.362117
-0.0204873889601	122.034152
-0.0204873889601	144.85515
-0.0197605681629	129.152824
-0.0197605681629	135.34314
-0.019005282798	136.847023
-0.0188492782874	135.463244
-0.0172808771486	138.825858
-0.0184490806655	128.906269
-0.0169496107586	137.394784
-0.0169496107586	150.301907
-0.0169496107586	131.844274
-0.0169496107586	141.7129
-0.0158498021279	122.980766
-0.0169053575429	130.552599
-0.0165616992186	133.698127
-0.0156032353105	130.120184
-0.0146200344621	124.727639
-0.0146200344621	132.454309
-0.0137801289302	136.35212
-0.0137801289302	138.210429
-0.0137801289302	139.831374
-0.0137801289302	132.283701
-0.0119018884877	134.265367
-0.0132836848203	127.295897
-0.0130621717483	131.592643
-0.0130621717483	133.765197
-0.0130621717483	130.253935
-0.0129469854766	131.993673
-0.0128058321409	126.998063
-0.0128058321409	127.802382
-0.0124003763724	124.750056
-0.0116576660109	145.38793
-0.0116329530181	111.627825
-0.0116576660109	127.856736
-0.0116576660109	116.002904
-0.0114569694616	126.792445
-0.0116576660109	125.405376
-0.0116576660109	132.062483
-0.0116576660109	124.478352
-0.0116576660109	129.86667
-0.0116576660109	127.977983
-0.0115568273147	118.910913
-0.0104769477884	140.144274
-0.0104769477884	124.723255
-0.0104769477884	123.647169
-0.0104769477884	130.415654
-0.01045031678	125.153204
-0.01045031678	118.860349
-0.01045031678	135.487253
-0.00912618879788	122.223862
-0.00912618879788	122.833913
-0.00912618879788	128.779795
-0.00912618879788	119.813965
-0.00912618879788	121.35581
-0.00912618879788	125.422701
-0.00780492562201	115.999608
-0.00741108550399	130.299602
-0.00741108550399	122.070033
-0.00741108550399	124.532352
-0.00741108550399	128.146173
-0.00741108550399	121.536794
-0.00741108550399	122.227184
-0.00741108550399	108.126929
-0.63517119571	139.381097
-0.547468039514	138.453449
-0.469929807417	122.33845
-0.404997924265	140.268532
-0.346481592654	138.768179
-0.292459316684	130.970217
-0.310182965353	142.599676
-0.29504600392	134.685892
-0.292571474235	142.223403
-0.245415983127	131.204041
-0.206239013398	135.047996
-0.171502116774	129.736476
-0.171502116774	127.481939
-0.151529345395	137.067566
-0.124565204011	139.148937
-0.105155758556	137.879577
-0.103944866353	133.838789
-0.100611171776	127.963005
-0.0845368315306	125.723907
-0.0845368315306	129.038547
-0.0714467150424	125.165202
-0.070005905483	123.187703
-0.055923681972	129.338979
-0.0482108812601	126.817992
-0.0461096184	127.941974
-0.0405324669481	126.663053
-0.0374245480152	127.0112
-0.0374245480152	128.479066
-0.0363829850679	124.846114
-0.0351244463869	125.345823
-0.0293036514594	123.658672
-0.0293036514594	125.305953
-0.0272070970059	120.003807
-0.0257213334045	125.960842
-0.0230383591545	134.182707
-0.0230383591545	122.081677
-0.019012081919	115.407922
-0.019012081919	123.969287
-0.019012081919	120.913371
-0.0180389313527	121.772264
-0.0180389313527	123.115547
-0.0156132102927	120.629215
-0.0173184704275	112.611008
-0.0173107606982	116.892028
-0.0167314692509	119.853226
-0.0148560466806	130.029779
-0.0148560466806	122.033846
-0.0146545073352	116.651173
-0.0146545073352	127.498375
-0.014097946953	131.500574
-0.013954077434	121.563082
-0.0136795825417	122.850556
-0.0136306281281	119.591104
-0.0126507385686	124.480407
-0.0113950979717	119.376866
-0.010122485792	125.170657
-0.0111181955152	113.433593
-0.0111181955152	131.439344
-0.0113950979717	124.45135
-0.0113950979717	125.578671
-0.0113950979717	119.572917
-0.0113950979717	115.654371
-0.0111349981186	129.567276
-0.0111349981186	115.678313
-0.00810774833628	129.777451
-0.0111349981186	120.402277
-0.00933774181571	115.777604
-0.00933774181571	119.909009
-0.00812959177916	128.808748
-0.00812959177916	124.233424
-0.00812959177916	129.45042
-0.00812959177916	118.370831
-0.00812959177916	122.042311
-0.00812959177916	119.5447
-0.00812959177916	112.600744
-0.00812959177916	119.785847
-0.00812959177916	113.316534
-0.00812959177916	117.381239
-0.00812959177916	116.548309
-0.00812959177916	124.983393
-0.00812959177916	120.402708
-0.00812959177916	126.358829
-0.00812959177916	110.448843
-0.00812959177916	110.612971
-0.0083301246765	118.197958
-0.00765385227622	124.765158
-0.0083301246765	112.294756
-0.0083301246765	107.81471
-0.00804644702922	117.835314
-0.00804644702922	117.909184
-0.00804644702922	113.528618
-0.00804644702922	120.370403
-0.00804644702922	121.374048
-0.00804644702922	119.881248
-0.00804644702922	120.168641
-0.00804644702922	124.338026
-0.00804644702922	121.987818
-0.00804644702922	123.167913
-0.00804644702922	122.221665
-0.00804644702922	117.016896
-0.635936483175	154.510047
-0.546257287271	130.397557
-0.469046999586	143.987042
-0.40176542436	130.623134
-0.3447876977	133.932683
-0.293023677265	149.39646
-0.291812525169	138.540792
-0.246477694252	142.11778
-0.208639879891	147.481026
-0.208639879891	143.702782
-0.208639879891	141.570195
-0.205138679618	139.251477
-0.172440403809	138.535621
-0.172011867754	143.42981
-0.1441467379	147.101897
-0.120369737836	136.956366
-0.101308245503	132.777718
-0.101330465748	125.805092
-0.0912475682668	130.3934
-0.0836216474558	124.05054
-0.0690938808313	134.872532
-0.0690938808313	128.907545
-0.0593942223046	123.199819
-0.0469396433346	138.79734
-0.040719445601	141.204853
-0.040719445601	126.706901
-0.0394643891947	142.477073
-0.0347789766688	128.376086
-0.034414251272	141.926787
-0.0336042245604	132.740832
-0.0284995686648	129.930932
-0.0283856729774	131.635322
-0.0230036255734	143.189096
-0.0230036255734	129.374563
-0.018509594415	134.604515
-0.0175196313561	135.362077
-0.018509594415	136.381111
-0.0149229059431	127.906025
-0.0149229059431	131.423309
-0.0149229059431	129.785877
-0.0143684551285	120.014618
-0.0135365655304	131.861707
-0.0124622675912	138.644513
-0.0124622675912	124.616348
-0.0117235914988	111.971937
-0.0117235914988	126.430035
-0.0117235914988	142.142184
-0.0113610327866	122.478958
-0.0117235914988	125.254731
-0.0117171039866	130.862176
-0.00987649872499	114.903455
-0.0107206902061	125.346113
-0.0117171039866	120.648075
-0.0103505500821	129.859075
-0.0110605907605	125.004177
-0.0110605907605	137.09713
-0.0113058626734	124.191479
-0.010714679696	125.401227
-0.0104244632885	118.702305
-0.00967295225781	120.484782
-0.00967295225781	118.556116
-0.00967295225781	116.550556
-0.00967295225781	116.919197
-0.00967295225781	120.810053
-0.00831557033141	124.442183
-0.00831557033141	127.717595
-0.00831557033141	112.884638
-0.00831557033141	139.906014
-0.00831557033141	128.548884
-0.00816139193966	126.957623
-0.00816139193966	126.505474
-0.00816139193966	125.917972
-0.00816139193966	131.715992
-0.00831557033141	118.906482
-0.00831557033141	131.200461
-0.008101655179	125.805634
-0.00831557033141	133.363011
-0.00831557033141	124.482203
-0.00831557033141	127.072746
-0.00831557033141	120.888089
-0.00831557033141	131.571971
-0.00828578139588	124.004655
-0.00828578139588	115.961667
-0.00817753421667	127.793729
-0.00817753421667	122.760809
-0.00726745657764	124.746197
-0.00726745657764	124.157248
-0.00645405183625	121.322876
-0.00670019813106	114.580259
-0.00670019813106	114.559267
-0.00669963246389	120.818602
-0.00669963246389	120.686893
-0.00669963246389	117.202815
-0.00619049931891	121.782164
-0.00619049931891	115.680195
-0.00619049931891	126.978071
-0.00669963246389	126.111891
-0.00669963246389	119.597049
-0.00669963246389	112.531729
-0.00669963246389	127.515883
-0.635263364833	146.170091
-0.545353947676	146.9836
-0.468990762275	149.892421
-0.403875116581	148.778422
-0.345504572196	141.590022
-0.340872749164	141.181135
-0.340872749164	131.032995
-0.288270044297	143.22598
-0.288450721937	147.648442
-0.252713552979	141.300985
-0.242920461689	146.249053
-0.211261804247	145.689369
-0.180971908732	140.922518
-0.176276999519	135.860255
-0.176276999519	143.034102
-0.151399274053	145.22158
-0.148326468044	130.199023
-0.123715584934	136.86295
-0.120643561149	138.079546
-0.0977547436773	139.026059
-0.0791542180578	135.991824
-0.0657303400883	130.050314
-0.0548344695017	137.997217
-0.0594963856896	135.741868
-0.0489280945955	140.613468
-0.0427426307421	142.929712
-0.0427426307421	141.311475
-0.0427426307421	136.384504
-0.0422293608674	139.104704
-0.0360109310786	133.55065
-0.0320859591786	134.750806
-0.0276946359198	143.006854
-0.0240507057505	132.643443
-0.0244319324985	130.98236
-0.0213884734163	135.80405
-0.0191671814782	137.653298
-0.0191671814782	140.405171
-0.0191671814782	124.310597
-0.0179496933133	139.388026
-0.0179496933133	132.807482
-0.0179496933133	143.01593
-0.0176667308231	135.42157
-0.0176667308231	134.278863
-0.0176629473858	129.798975
-0.0176667308231	131.733817
-0.0147719477069	126.654012
-0.0147719477069	130.385807
-0.0147719477069	137.511035
-0.0147719477069	132.269635
-0.0147719477069	131.726885
-0.0147719477069	138.947737
-0.0148844092937	126.128369
-0.0148844092937	124.207305
-0.0135268862008	134.181709
-0.0135268862008	123.305792
-0.0142802626522	122.496983
-0.0142802626522	126.387065
-0.0142802626522	135.605086
-0.0142802626522	128.660631
-0.0142802626522	131.531997
-0.0142802626522	132.527846
-0.0142802626522	133.693152
-0.0142802626522	129.357006
-0.0142802626522	119.547777
-0.0142447597922	119.998273
-0.0142451023877	125.118076
-0.0142451023877	119.663304
-0.0117636075773	128.610006
-0.0117636075773	125.099052
-0.0117636075773	128.595134
-0.0117636075773	134.111174
-0.011812805346	123.662428
-0.0113268112806	126.795101
-0.0113268112806	118.395761
-0.0116697102483	124.044698
-0.0116697102483	120.134667
-0.0116697102483	125.170989
-0.0116697102483	121.049298
-0.0116697102483	122.735585
-0.010409958234	118.261804
-0.010409958234	130.416191
-0.00997715988186	133.408514
-0.00997715988186	114.573474
-0.00997715988186	129.252099
-0.00997715988186	124.598243
-0.00997715988186	123.938101
-0.00997715988186	135.19798
-0.00997715988186	130.422003
-0.00997715988186	129.77266
-0.00997715988186	129.903266
-0.00997715988186	127.090525
-0.00997715988186	123.602077
-0.00997715988186	136.67396
-0.00949044967665	128.21076
-0.00997715988186	131.270863
-0.00997715988186	115.988976
-0.00997715988186	121.465317
-0.00997715988186	119.237778
-0.00997715988186	128.759424
-0.00997715988186	124.555725























