[0.5288675230984408, 0.5441340713096972, 0.5587155830034882, 0.5728736736188725, 0.5863699544601265, 0.598182969818127, 0.6089397342439135, 0.6189568443801218, 0.6292424272912054, 0.6387747459729831, 0.648282159558295, 0.657514669678565, 0.666617255265182, 0.6757244271764189, 0.6847752959693599, 0.6937388285970479, 0.7027097334688968, 0.7114392763416884, 0.7201025219501274, 0.7286709873431891, 0.7370610075036912, 0.745358864418764, 0.7534192475254363, 0.7613896053470495, 0.7692283114229717, 0.7768586903583483, 0.7844741099492651, 0.7919110642191112, 0.799045217248853, 0.8059246502964236, 0.8126115645488522, 0.8191870308069171, 0.8255523185318705, 0.831923376649643, 0.8382604782832149, 0.8444973202759378, 0.8505490399702067, 0.8565826765545053, 0.8625809456527389, 0.868466091749057, 0.874142967493274, 0.8795879238520051, 0.8849536401945547, 0.89028764497873, 0.895399455072548, 0.900495255505931, 0.9053162950786454, 0.9100864744918663, 0.9148399683889734, 0.9193499932448143, 0.9238929146057484, 0.9282681548257676, 0.9325066109375355, 0.9365586018827888, 0.9404471297668264, 0.9442662203377324, 0.9477151653573955, 0.9511518838430423, 0.9543252020042065, 0.9573043413850069, 0.9601485574552322, 0.9629618552637829, 0.9656170020092536, 0.9680309581963633, 0.970443305013525, 0.9728061834005673, 0.9750038798360106, 0.977177452364947, 0.9793068893916775, 0.9813260508100938, 0.9832065940237829, 0.9849520071901425, 0.9866243911665568, 0.9881793771659407, 0.9897538707946333, 0.9910333607033373, 0.992292293051353, 0.9934018826028342, 0.9943363948347708, 0.9952572533539572, 0.9959426008864605, 0.9964987842745577, 0.9969562445005148, 0.997336185825314, 0.9976791385415952, 0.9979977365347367, 0.9982726989899398, 0.9985431799648852, 0.9987837902066896, 0.9990189511325925, 0.999239133302533, 0.9993607177772702, 0.9994808038996993, 0.9995754490580798, 0.9996675646323542, 0.9997345600838975, 0.9997977849395615, 0.9998455780392901, 0.9998835722998614, 0.999917861664796]
[0.536528853017103, 0.5529615626652954, 0.5697159331589491, 0.5869466714043713, 0.6003505872570902, 0.6121535435536344, 0.622344286658372, 0.6337556971864511, 0.6446149074096076, 0.6545573271170959, 0.6637005763777616, 0.6729643055164418, 0.6818610733835934, 0.6906962133819409, 0.6993268212494792, 0.7079144213864896, 0.7164710051855282, 0.724950159863884, 0.7332345827140663, 0.7411010199254866, 0.748928444734728, 0.7567810250491626, 0.7645335394048538, 0.7720934467126898, 0.7795033436717563, 0.7869298725704141, 0.7941496674979333, 0.8012522137023516, 0.80827600765028, 0.8152539928447473, 0.8220904155088236, 0.8286797944518589, 0.83524592267104, 0.8415794052682198, 0.8476928396575399, 0.8537447565117772, 0.8597899454374043, 0.8656876507821682, 0.8714883991473853, 0.8772670215914324, 0.882803666168073, 0.8882108001346907, 0.8935504559117879, 0.8988112877620759, 0.903921647831332, 0.9087098325997034, 0.9134210328075525, 0.917959564103078, 0.9220951481020154, 0.9261085097505678, 0.930003973017729, 0.9338099500528414, 0.9374879078494736, 0.9411617053635379, 0.9444913593228003, 0.9478500185100066, 0.9510019935627153, 0.9540634142660757, 0.9570388046298822, 0.9598804676658598, 0.9626076408751547, 0.9652098351905767, 0.9676804669838213, 0.9700266598462521, 0.9722394487481653, 0.9743563196294583, 0.9764019639993669, 0.978365745296049, 0.9802101703038124, 0.9819645075494658, 0.9836693596367099, 0.9852142593925418, 0.9867247303800185, 0.9881392175003997, 0.9895395460490153, 0.9908349297530242, 0.9921082885603625, 0.9932006223260993, 0.9941160280787446, 0.9949102106392435, 0.9956853271464309, 0.996413404159401, 0.9971045394129987, 0.9977150472959646, 0.9982354459088892, 0.9986416617256287, 0.9988937930944293, 0.9991268947922737, 0.9992997714371348, 0.9994572739356138, 0.9995648024035461, 0.9996654892985285, 0.9997477148472597, 0.999837453619653, 0.9998890796782602, 0.9999337996081712, 0.9999626184764479, 0.9999800574144136, 0.9999911711203636, 0.999992997147654]
[0.5904939049433768, 0.6112016620613004, 0.6258454151414548, 0.6385558315352374, 0.6501873456338825, 0.6600558180650568, 0.6696214841051237, 0.6788436053540525, 0.6879360645681301, 0.6968739130590359, 0.7057453022406278, 0.7145410952351106, 0.7232440127710502, 0.7318071424074803, 0.7402312236723795, 0.7484622111925131, 0.7566093528348459, 0.7643152960931334, 0.7717704657583085, 0.7792624059870821, 0.7864151593118206, 0.7934983011412892, 0.8004739037539375, 0.807431409043181, 0.8143561725461214, 0.8211079379542217, 0.8278404205194551, 0.8344961721123368, 0.8409631824893112, 0.8474137821292009, 0.8536592508999363, 0.8596952643675618, 0.8654401505177712, 0.8710705502598546, 0.8767783338121657, 0.8820912570748008, 0.887393232790411, 0.8926046099354, 0.8978689126144179, 0.9027853854428275, 0.907683121800729, 0.9124258622123914, 0.9170470637173221, 0.9215619304900892, 0.9260632029313277, 0.9304394745292295, 0.9344357196161901, 0.9383833396601372, 0.9420128397285552, 0.9454896320682309, 0.9489066586153432, 0.9522462480189521, 0.9554187562868441, 0.9582657800987378, 0.9608818559703942, 0.9633429358619151, 0.9657242578708451, 0.9679724015294638, 0.9702045587412214, 0.9724210700421284, 0.9745316545111049, 0.9765243669790047, 0.9785058317846026, 0.9803003722192735, 0.9819773103485219, 0.9836124099768458, 0.9851104484746994, 0.9864723436113167, 0.9877928530391594, 0.9890212907419037, 0.9901955404289088, 0.9913478179482966, 0.9923923483239387, 0.9933037983824203, 0.9941472487219782, 0.9948253067417486, 0.9954788236014082, 0.9960778966730175, 0.9965936446261955, 0.9970808578550155, 0.9975134345530556, 0.9979264953026654, 0.9983278409833631, 0.9986302498256712, 0.9989319350745173, 0.9991732983269006, 0.9993546281282921, 0.9995021913420636, 0.9996253828555649, 0.9997448813239863, 0.9998145683492323, 0.9998804839435955, 0.9999190546489578, 0.9999415567966059, 0.9999562772211328, 0.9999665729208423, 0.9999754336024435, 0.9999805424980462, 0.9999851175570954, 0.9999879520297732]
[0.5925767611850952, 0.6138485679431309, 0.6279941364151288, 0.640300223791572, 0.6514085785734754, 0.6609625826626191, 0.6705360866536618, 0.6801251904399472, 0.6897346134111837, 0.6992037483649848, 0.7080934699021431, 0.7168238776619501, 0.7253648586447176, 0.7338742305722199, 0.7422420608106054, 0.750509502259067, 0.7586296508397348, 0.7663459552237174, 0.7741055150538005, 0.7812884994785309, 0.7884519646906214, 0.7953512803267523, 0.8022071489163325, 0.8090617853096846, 0.8158648568134421, 0.8223831066005194, 0.8288804801490254, 0.835371670137537, 0.8417285638052361, 0.8479909345241924, 0.8542204327667793, 0.8603878768385751, 0.8664507557443711, 0.8723099607452802, 0.8780444671986504, 0.8835937779669204, 0.8890159959026566, 0.894273730194896, 0.8994335698983005, 0.9041402774094739, 0.9088626285627757, 0.9134383374829953, 0.9178293569014655, 0.9221612617979876, 0.926406536627705, 0.930634035204838, 0.9345982558768895, 0.9386469148324471, 0.9423516229523908, 0.9456245976415206, 0.9486738284165206, 0.9516180425339376, 0.9545588096412918, 0.9574090705407445, 0.9602413256171346, 0.9629221838676054, 0.9654068833299482, 0.9678641757327796, 0.9701990980470364, 0.972383417878905, 0.974542992690627, 0.9766376757096523, 0.9786490098109794, 0.9804646499771235, 0.9822392377249477, 0.9839150779016844, 0.9853500681528903, 0.9866462894553301, 0.9878922142344034, 0.9891171286564254, 0.9902551576186032, 0.991342061010994, 0.9923756412540163, 0.9932994422765877, 0.9940088853506204, 0.9947128817660068, 0.995377705319781, 0.9959779537393052, 0.9965441039294791, 0.9970382943816365, 0.9975222279168269, 0.997989764370028, 0.998354635491945, 0.9986379954788188, 0.9988747263934258, 0.999083946883632, 0.9992905010733666, 0.9994967329654559, 0.9996164046843882, 0.999727491374278, 0.9997893598847505, 0.9998400984490223, 0.9998843476798045, 0.9999193082677992, 0.9999519906067339, 0.9999637316055778, 0.9999748869837568, 0.9999835806211181, 0.9999885162226093, 0.9999932733099836]
[0.4771944376135455, 0.5081470975807884, 0.5227645816254032, 0.5362758270826469, 0.546612406049193, 0.5568956377535098, 0.5670345203170608, 0.5766003909820615, 0.5861172420852747, 0.5958843963526466, 0.6053044134640672, 0.614658474762339, 0.6239395621069899, 0.6331305140689295, 0.6422934255110461, 0.6513880942100334, 0.6604464670401116, 0.6694770987386134, 0.6784609327357497, 0.6873353515275065, 0.6961088639563618, 0.704769844481795, 0.7133676249965292, 0.7218264974842257, 0.730273698644453, 0.7387627130949275, 0.7471318868922938, 0.7553971847520421, 0.7635893404391833, 0.7717426855575746, 0.7798763084149758, 0.7877808279114475, 0.7955289195282933, 0.8031840838710264, 0.8107683960289124, 0.817983153728029, 0.8251801792178953, 0.8321755990690167, 0.8389831239803669, 0.8456435252186841, 0.8520743081104633, 0.858357111040575, 0.8645801806295824, 0.8705739811765723, 0.8765526886572157, 0.8824902511653326, 0.8880587702978252, 0.8933758599088978, 0.8985711212373423, 0.9035572185233844, 0.9085332347883124, 0.9133869844423258, 0.9182278628650914, 0.9229803697015169, 0.9274931550943818, 0.9318656682704622, 0.936021490211539, 0.9399988736556146, 0.9438630985756543, 0.9475879502123202, 0.9512611132569212, 0.954848106608922, 0.9582250057615807, 0.9615349032886001, 0.9645514324874327, 0.9672974025102064, 0.9697260731581823, 0.9721507723170345, 0.9742930411948858, 0.9763750855135579, 0.9784487949583095, 0.9802580216715807, 0.9819540533156562, 0.9834691851680364, 0.984975856255621, 0.9863150991853247, 0.9875850104879329, 0.9887947873567695, 0.9899974027664067, 0.9910687808252421, 0.9920414208223225, 0.9929982100704158, 0.9939431113749221, 0.9947097306740796, 0.9953825125214112, 0.996068168412073, 0.9965666053368626, 0.9970506994656264, 0.9974850033533531, 0.9978681430009975, 0.998230904274316, 0.9985438264783701, 0.9987886584884396, 0.998992951161239, 0.9991926766505812, 0.9993832289406319, 0.9995538327327566, 0.999677592223478, 0.9997719268709642, 0.9998206895313563]
[0.5593146620163764, 0.5743992482187881, 0.5907850364723772, 0.6054038465255018, 0.6198187604762638, 0.6328659576582801, 0.6445577401392252, 0.6546663576614291, 0.6645112854895093, 0.6738114573340613, 0.6838954665592845, 0.6929700983609277, 0.7017618229372686, 0.7103655513137432, 0.7189885940489795, 0.7274735081247147, 0.7359208117277167, 0.7443173357697949, 0.7527158837148336, 0.7608920370030856, 0.7689245386652596, 0.7768977453999386, 0.7846387613049924, 0.7922448406795286, 0.7998491208209816, 0.8070598138418217, 0.8142873623381149, 0.8213419091601178, 0.8281728691364819, 0.8348773302776678, 0.8414330372241539, 0.8479579159311228, 0.8543977411355617, 0.8605525266952471, 0.8665261580494082, 0.8722832859022815, 0.8779733188544016, 0.8836221124633207, 0.8890124555305787, 0.8942046688515453, 0.8992370736406573, 0.904004909335906, 0.9087640054899618, 0.9132901106844811, 0.917521352914076, 0.9216747640242052, 0.9255395351964465, 0.9293171866399248, 0.9327508168287835, 0.9358222806986959, 0.9387979289323743, 0.941627769193449, 0.9443896309456816, 0.9471344689186337, 0.9497851234423852, 0.9523739852958331, 0.9547751087113303, 0.9571155398800987, 0.9593528486234376, 0.9615649668707885, 0.9637104370890005, 0.9656074612861265, 0.9675005352800295, 0.9693143478072166, 0.9711262812929194, 0.9728124132323666, 0.9744657905820623, 0.9760857769796106, 0.9776649010934879, 0.9792101454343538, 0.9807361644836596, 0.9822279473279605, 0.9836942668760054, 0.9851321620841894, 0.986406201024576, 0.9876308479713296, 0.9888356686702106, 0.9899705330643467, 0.9910730370354999, 0.9921427834592571, 0.9931844513537966, 0.9941216793863563, 0.9949622449117216, 0.995727976945506, 0.9964686329935047, 0.9971614174259064, 0.9975563308911447, 0.9979077559819843, 0.9982064583718525, 0.9984769077837068, 0.9987203675733568, 0.9989218517040261, 0.9990907240218337, 0.9992208560958948, 0.9993251031068706, 0.9994262419054121, 0.9995146189655686, 0.9995945311849448, 0.9996486800646158, 0.999686254205241]
[0.5315319802755754, 0.5479860492473356, 0.5644871277924677, 0.5769492384790978, 0.5906102608486227, 0.6020512318763191, 0.6120007437362329, 0.6222207083462381, 0.6324532435438537, 0.6419193900351291, 0.651400233781671, 0.6607563496596383, 0.6700618441776278, 0.6791858761588189, 0.6881500301246081, 0.6970246787981682, 0.7058600125823391, 0.7145764828933002, 0.7230854829433941, 0.7314594508649326, 0.7398372782846993, 0.7480242745958202, 0.7562065645735957, 0.7643431640335507, 0.7723945084179, 0.7801384995272835, 0.7878189308381282, 0.7953617479393205, 0.802780337629159, 0.8103137749511431, 0.8175919431583898, 0.8246377716793495, 0.8316589431782232, 0.8383344603670437, 0.8446469534546343, 0.850957268652745, 0.8569076329677823, 0.8626268419832328, 0.86830581579694, 0.8738946369135087, 0.8794171561753142, 0.8848865351984851, 0.8900419441729355, 0.8951091049936888, 0.8999063628550219, 0.9046396127778732, 0.909370554092652, 0.9138847269226349, 0.9182524418651954, 0.9225553805852238, 0.9267479050357755, 0.9309168216869361, 0.9348383131536476, 0.9385689532101956, 0.9421814751776387, 0.9455594013616272, 0.9486779961270209, 0.9517383567784471, 0.9546455531535404, 0.9574025206988328, 0.9601420744667719, 0.9627446543489551, 0.9652879828567441, 0.967761285619941, 0.9700540519533689, 0.9723075393815032, 0.9743781130008314, 0.9763914941770002, 0.9782869269984341, 0.9800986860338904, 0.9818203822743503, 0.9834202751826959, 0.9849130021522714, 0.9864054670998702, 0.9876791492777295, 0.9888869351258872, 0.9900176287676317, 0.9910594501474204, 0.9920213161893764, 0.9929523739295079, 0.9937439403679126, 0.9945525756389079, 0.9952765534037049, 0.9958472810804344, 0.9964062113605477, 0.9969100967271227, 0.997296536173622, 0.9976345662602629, 0.9979425374796097, 0.9981741553748573, 0.9983949655129399, 0.9985599465408214, 0.9987154013223117, 0.9988576863785079, 0.9989533729481819, 0.9990237604438329, 0.9990933929683747, 0.9991383661274164, 0.9991800723854467, 0.9992154610342012]
[0.5445136527571114, 0.5602003771097293, 0.5766291861982044, 0.5911059220860433, 0.6041639956075854, 0.6153646099825063, 0.6254924074083226, 0.6354043562135129, 0.644859618865294, 0.6542266111551994, 0.6634751462170856, 0.6727099279323798, 0.6818613950207021, 0.6908978395987827, 0.6997700123236499, 0.7086055332088143, 0.7174028700981122, 0.7260870294485556, 0.7347163799963099, 0.7431382177905388, 0.7515171959216267, 0.7595417316851837, 0.767518144630512, 0.7754119233715189, 0.7832563738485143, 0.7909573368417078, 0.7984651293367723, 0.8059435551518337, 0.8131729085109977, 0.820015245790323, 0.8267975598441918, 0.8334426866773775, 0.8400322507522913, 0.8463475023219695, 0.8526163380911358, 0.8585602738018548, 0.8642906360012386, 0.8700240253120615, 0.8755134668902571, 0.8808936488432713, 0.8861376545757325, 0.891250918235672, 0.896136330926548, 0.9009240092494913, 0.9055938730099734, 0.910094292023865, 0.9145880730716215, 0.918731915122183, 0.9228373415690276, 0.9268560428447264, 0.9308242710616367, 0.9345869256325199, 0.9382873239879299, 0.9417969330137432, 0.9451485264331599, 0.9484101516775323, 0.9515989400795419, 0.9547755710620589, 0.9577630982054747, 0.9606679224584184, 0.9634402536021693, 0.9661537134836141, 0.9687703859842339, 0.9712672984434605, 0.9736606767361344, 0.9758366191603313, 0.9779742867036235, 0.9799458732967821, 0.9817792610317129, 0.9835377674347956, 0.9851636961772621, 0.9867278827282132, 0.9882610935413048, 0.9896673408876722, 0.990848382662786, 0.9920785471834941, 0.9930980827696823, 0.9940735656991234, 0.9948462881074427, 0.9955009598861486, 0.9961367482473118, 0.9965969977571938, 0.9970357983663196, 0.9974201240330948, 0.9977883637106486, 0.9981457866307221, 0.9984563523509823, 0.9987138308796143, 0.998940185284274, 0.9991894418539434, 0.9993562303175965, 0.9995138108743261, 0.9996523499482854, 0.9997607357126235, 0.9998212976668698, 0.9998702939095929, 0.9999056457136142, 0.9999396550627221, 0.9999628674466656, 0.9999729111138987]
[0.511452751141018, 0.5291326692893494, 0.5454268568432152, 0.5626497744524316, 0.5733458253648076, 0.5836535886926307, 0.5935800067787274, 0.6033444530537921, 0.6130412684814033, 0.6225322731267402, 0.6319049437844741, 0.6412326728226709, 0.65031901809954, 0.6594004038592662, 0.6682994660996173, 0.6770073866419756, 0.6856939930721864, 0.6941069537111985, 0.7025068681819395, 0.7108680939822694, 0.7191767210274326, 0.727223167730696, 0.7352026100875017, 0.7430358593633192, 0.750812258313339, 0.7584607788193694, 0.7660777657869525, 0.773625007198598, 0.7810523643976086, 0.7883257375947917, 0.7954685298399924, 0.8025201220674945, 0.8094879857539212, 0.8164995095949453, 0.823303808540348, 0.829984949610771, 0.8365262665728467, 0.8430294876235546, 0.8492285559495021, 0.8553611856080177, 0.8613079492330212, 0.8672698045721173, 0.8731679203345599, 0.8790447922803892, 0.8848605990887525, 0.8904187530798571, 0.8958058151573364, 0.9009724611651044, 0.9060920144706723, 0.9110541803075389, 0.9159338742560469, 0.9205531884837065, 0.9251130871893968, 0.9294652066804028, 0.9337749994640503, 0.9378914748716799, 0.941930460430218, 0.945621953910851, 0.949273871784385, 0.952780527358346, 0.9561042246527811, 0.9594282648271256, 0.9627441929071321, 0.9658039593360209, 0.968466138688008, 0.9710528586836883, 0.9735179386807105, 0.9757858870087608, 0.9779327161099489, 0.979946191463344, 0.9819086178070104, 0.9836645764407145, 0.985272819119765, 0.9868659271572905, 0.9881627902380231, 0.9894459458255292, 0.9906929669809087, 0.9919258481997882, 0.9929943567752759, 0.9939072110287439, 0.9947799645470734, 0.9955266979004489, 0.9962368684081345, 0.9968777356888306, 0.9973826924507613, 0.9978172987427272, 0.9981453785528076, 0.9984578215153018, 0.998750735424928, 0.9989964637399477, 0.9992147557997961, 0.9994142291551029, 0.9995485266782387, 0.9996541849236202, 0.9997224263560597, 0.9997898980814662, 0.9998301183752831, 0.9998589135827533, 0.9998772985583804, 0.9998953240406068]
[0.5578303885292094, 0.5773311268822667, 0.5918015606590619, 0.6056084569181838, 0.6168375733397703, 0.6300709493777821, 0.6404638706364161, 0.650557738808896, 0.6598729428106438, 0.6692208469456875, 0.6781532720336181, 0.6869343460335549, 0.6956894437177317, 0.7042243625150282, 0.7127853062865923, 0.7211982772505785, 0.7295200775286155, 0.7375473283137113, 0.7454505542138388, 0.7532478013466369, 0.7610278223133621, 0.768655360623255, 0.7761892466901057, 0.7837183378504149, 0.7911239022164467, 0.7985068492466074, 0.8057726532032338, 0.8129135877438661, 0.8200281754448837, 0.8270454570095825, 0.833938349407922, 0.8407508437544451, 0.8474332269406282, 0.8539781842607307, 0.860183730457639, 0.8663117318384834, 0.8722388045553826, 0.8779979422125963, 0.8836884434223297, 0.8891889158653314, 0.894511880175296, 0.8996370840249166, 0.9046870964891941, 0.9096494618257889, 0.9142195206905793, 0.918666042325761, 0.9229814628050801, 0.9272228812904593, 0.9312539674736924, 0.9352990055685558, 0.9391047688277979, 0.9427638190694785, 0.9462703603519702, 0.9496711844484147, 0.9530107253967927, 0.9562401981746343, 0.9594027182312864, 0.9624368854318486, 0.9653866419509446, 0.9683123561539253, 0.9709878581617872, 0.9734633201427652, 0.9757255924056486, 0.9777952473792806, 0.9796235345563226, 0.9814195041269188, 0.9829158518090496, 0.9842867505595696, 0.9856227136463108, 0.9868807565259905, 0.98806473159773, 0.9892408679737614, 0.9903701036727343, 0.9914826808129529, 0.9924521294468975, 0.9934221293004494, 0.9942703080590104, 0.9950874899634404, 0.9958526010035557, 0.9964532189447197, 0.9970486747659318, 0.9975269261953333, 0.9979758955414626, 0.9983733868202682, 0.99866893152602, 0.9989541434574261, 0.9991836550013187, 0.9993658639729804, 0.9995408294622434, 0.9996567952123709, 0.9997541115541873, 0.999813822813187, 0.9998496032573975, 0.9998816768257213, 0.9998935587461676, 0.9999013424835307, 0.9999072686395217, 0.99991234086773, 0.999916066110196, 0.9999194868145387]
[0.517449932232391, 0.5354480787825973, 0.5504524028770745, 0.5619565197353978, 0.5736633557629036, 0.5860839266554115, 0.5982877374868711, 0.6088139370922095, 0.6185890185497049, 0.6285188228212116, 0.6385989963761503, 0.6477629419364842, 0.6570638341637104, 0.666004374974112, 0.6748823437710382, 0.6836388474611086, 0.6923273178523321, 0.7009444806557616, 0.7093045499676077, 0.7177146042120789, 0.7261027650842554, 0.734262844097325, 0.7422424972184648, 0.7501890756187461, 0.7580104222355157, 0.7657339854698979, 0.7734123180091317, 0.7810466283545721, 0.7885706073030491, 0.7960952670866505, 0.8031835518472641, 0.8103588411835537, 0.8172711379422816, 0.8241624343067165, 0.8307228463198001, 0.8370535775344788, 0.8432351834038588, 0.8492285139610423, 0.8549545820921152, 0.860581268113449, 0.8658887571950982, 0.8711834297848173, 0.8764686589338421, 0.8817237288177148, 0.8868581041949914, 0.8918891230301584, 0.8966340094928771, 0.9014459633190104, 0.9060101789480326, 0.9103111637032272, 0.9144917884812479, 0.9185133364288447, 0.9225381487287626, 0.9263279062590912, 0.9299860187057489, 0.9333276486179005, 0.9366125055685187, 0.9399139176486498, 0.943080355989593, 0.9460413107104937, 0.9489913652001535, 0.9518147722067044, 0.9545281383745224, 0.9571943103245668, 0.9598360494889161, 0.9624458479569142, 0.9650214198422411, 0.9674567063071248, 0.969768630940774, 0.9720260405901188, 0.9741952970268818, 0.976280524443875, 0.9784113326933642, 0.9803547098876605, 0.9821918608929903, 0.983881643957325, 0.9855444502246281, 0.9871370881249507, 0.9886118383550376, 0.9900416590612964, 0.9913258859134847, 0.9925020305222734, 0.9936433003521631, 0.9946669392282875, 0.995676708265763, 0.9964590303989824, 0.9972227403457553, 0.9977250219028855, 0.9981437139468019, 0.9984904996420869, 0.9987470210089299, 0.9989882250341175, 0.9992075889438987, 0.9994186597869326, 0.999585848508657, 0.9997252805846, 0.9998358247852575, 0.9998826170097282, 0.9999228600334152, 0.9999514797369752]
[0.5066217939284045, 0.5225062105309292, 0.5349118311469807, 0.5493000090107146, 0.5618943421933367, 0.5754417570917766, 0.5866692097424838, 0.5974307537527703, 0.6078986491534062, 0.6175651521266902, 0.6269791044572822, 0.6364176594400786, 0.6456519108537008, 0.6547285343649188, 0.6638412836307388, 0.6728399255331362, 0.6817142930768147, 0.6904919579769068, 0.6991278651851038, 0.7076945398678843, 0.7161402753373006, 0.7245034640515362, 0.7327592437779894, 0.740936478463815, 0.7491390938287513, 0.7570835678830642, 0.7649701564587681, 0.7727628828726103, 0.7803734538206859, 0.7878454963332243, 0.7952669728249119, 0.8025376796122561, 0.8094984913341204, 0.8162925783056302, 0.8229304261517288, 0.8295177928536426, 0.8360276534231685, 0.8424812907373265, 0.8489201312743896, 0.8552142609920266, 0.8614259284302467, 0.8675881090432679, 0.8737129438847134, 0.8797820404775212, 0.8856079240574344, 0.8913514565525085, 0.8969984051066321, 0.9024999186634871, 0.9080103388680897, 0.9133263617318744, 0.9184142248551507, 0.9233182833551392, 0.9280045440176761, 0.9326499392475601, 0.9371373487309873, 0.9413923883326478, 0.9454947787606136, 0.949045121906274, 0.9524473859052955, 0.9557772728996489, 0.9589708051920812, 0.9619857431348237, 0.9649709447592619, 0.9676613763991933, 0.970108264601967, 0.9725144224981461, 0.9744718109917866, 0.976383581327041, 0.9782082010437844, 0.9799771194926424, 0.9817455724344505, 0.9833480893817105, 0.9849336278108192, 0.9862790895525514, 0.987458063646367, 0.9886034119415557, 0.9897300156730668, 0.9907093448888064, 0.991612050164951, 0.9924416203412398, 0.9931803559348364, 0.9939118464876165, 0.994585088913564, 0.9952523021895316, 0.9958518742912532, 0.9964236161562101, 0.9969608890107569, 0.9974249405196695, 0.9978806426518161, 0.9982377248152777, 0.9985576286966032, 0.9988178400996762, 0.9990511625898489, 0.9992590987475546, 0.9994265913425475, 0.9995353351216643, 0.9996091912186172, 0.9996625089523492, 0.9997099592308237, 0.9997566115083647]
[0.5470150341489606, 0.5628775732187897, 0.5763606279568411, 0.5892193913631124, 0.6031169852183084, 0.6146929244313197, 0.6261457392353316, 0.6356143677488603, 0.6457497157517385, 0.655359436666543, 0.6650596785692677, 0.6742349777680634, 0.6833105011736106, 0.6923380845833209, 0.7011646788330294, 0.7099690498676605, 0.7186837973116602, 0.7273863410533307, 0.7360464657839921, 0.7446147664212244, 0.7529962645038686, 0.7611558950119273, 0.7691099839701274, 0.7766166462667562, 0.7837890305398466, 0.7908258662760246, 0.7975505873131462, 0.8042038800539351, 0.8106707241472969, 0.8171095495945473, 0.8233556648037424, 0.829498273278233, 0.8356208825110462, 0.8415958044018919, 0.8475377975804906, 0.8532312065954845, 0.8588455308698159, 0.8643922988776466, 0.8699012148065521, 0.875147171992753, 0.8803537862917465, 0.8853627495912216, 0.8902851461037024, 0.8951016267906455, 0.8998575426130553, 0.9045934227890546, 0.9090899786169001, 0.9134624086895995, 0.9178123826907484, 0.922029601568903, 0.9261930957645917, 0.9300711993472912, 0.9338696836540699, 0.9375643548742281, 0.9411213293459209, 0.944478650045037, 0.9476078165986128, 0.9507434778870895, 0.9536547185597173, 0.9564767105243309, 0.9592167601355003, 0.9618644430186634, 0.9644140049096902, 0.9668676981960687, 0.9692241951850653, 0.9715584038573515, 0.973682331244444, 0.9758047337433101, 0.9778172571101655, 0.9798471240190214, 0.9816943001788937, 0.9835305958738849, 0.9851384602084914, 0.986567532149935, 0.9879237340941114, 0.9891355166551805, 0.9903186353104041, 0.9914221001401021, 0.9924835467290649, 0.9935791728588583, 0.9944728216551973, 0.995297586164441, 0.9960024736527009, 0.9966068355760727, 0.9971910917015727, 0.9976779254176834, 0.998120726820236, 0.9985037061909097, 0.9988323653242646, 0.9991022949097775, 0.9993045239757337, 0.9994641065220403, 0.9996143547763983, 0.9997150802013647, 0.9997975848625902, 0.9998500150554102, 0.9998730914264194, 0.9998961670839525, 0.9999176261427372, 0.9999292027446264]
[0.5352318081548914, 0.5546468316654873, 0.5702977437637332, 0.5834473404052353, 0.5973850248555993, 0.6088984413682828, 0.6203975514640888, 0.6307505525401479, 0.6409789173760728, 0.6504571017357942, 0.6596786200197233, 0.6692253188262691, 0.6781966332486129, 0.6871361532996794, 0.6958571823294235, 0.7046634302053688, 0.7132539867596493, 0.721782879584408, 0.7302353061345618, 0.7386236663986856, 0.7468469338102427, 0.7552501930186183, 0.763033460217315, 0.7707879473903227, 0.7785703930559644, 0.786133913285632, 0.7935977089984532, 0.8009639174663172, 0.8083102222166479, 0.8156026132659413, 0.8227858835817514, 0.8298049508559175, 0.8367391249586565, 0.8436613949085213, 0.8502512904579136, 0.856590734552706, 0.862830797437682, 0.8689366892516855, 0.8747770386499427, 0.8802586702534961, 0.8856987654129144, 0.8911228634888928, 0.8959714354419084, 0.9007665944178639, 0.9055008361007006, 0.9102965761277848, 0.914641237910873, 0.9189279414018672, 0.923057303194351, 0.9269819832374053, 0.930838949183139, 0.9345119513218113, 0.9380729936069055, 0.9415524451122033, 0.9448888246566074, 0.9482054742150012, 0.9514551154144908, 0.9545841569315453, 0.9576171199379467, 0.9604898877212458, 0.9633457592555048, 0.966113123653313, 0.9687482643003723, 0.971340264148164, 0.973762603845836, 0.9759698308201215, 0.9780238348984266, 0.9799558670220259, 0.9817567012410173, 0.9834716300880799, 0.9850984096369014, 0.98662693468855, 0.988073114025283, 0.9893509569849875, 0.9905344046999355, 0.9916124654794055, 0.9926694077605456, 0.9936177479908936, 0.9945391482576822, 0.9952530357020949, 0.9958543277712386, 0.996400771017176, 0.9969186887863536, 0.9973561970717977, 0.9977873991469486, 0.99812963677213, 0.998428466943851, 0.9987299233686625, 0.9989862774630925, 0.9991878578932212, 0.999381032259835, 0.9995225148151465, 0.9996377115687386, 0.9997253869934706, 0.9997924642111603, 0.9998375367196302, 0.9998719706421575, 0.9998970210042484, 0.999918752969974, 0.9999404849356998]
