[0.9947204048162113, 0.9980084215064742, 0.9984332884075574, 0.9978042025249506, 0.9982896084866029, 0.9988151351117679, 0.9934746115252721, 0.9922744104850085, 0.9964551948868642, 0.9976210271517248, 0.9975955251554638, 0.9995192136964869, 0.9995260173035376, 0.9994939656387558, 0.9993559383768448, 0.9992977496434585, 0.9994732706882093, 0.9995172982920798, 0.9995028123693359, 0.999493351266368, 0.9994758402052902, 0.9995601326281671, 0.9990606872814545, 0.9997881766341559, 0.9997760641225402, 0.9995551166299027, 0.9994798293473828, 0.9996341419580029, 0.9996124765802444, 0.9996552764819484, 0.9996978135984783, 0.9996365219440061, 0.999801195927772, 0.9998227405703011, 0.9998306230190523, 0.9998377416286854, 0.9998218151357113, 0.9998549476856983, 0.9998417994752193, 0.9998699843159402, 0.9998356052882869, 0.9997947314093366, 0.9998348321198312, 0.999794102676836, 0.9998311401368994, 0.9998912077732918, 0.9998647414305638, 0.9996723994249876, 0.9995215239291373, 0.9996746794379444, 0.9998171175294782, 0.9998784942595077, 0.9998868568769649, 0.9998879157290324, 0.9999023286622785, 0.9999185988397205, 0.9999195004206669, 0.9999419025675107, 0.9999405801275553, 0.9999304016177328, 0.9999276251925735, 0.9999019457052388, 0.9998976504543603, 0.9999201163895012, 0.9999311964979275, 0.9999462012919945, 0.9999512230160668, 0.9999244697274787, 0.9999500005739533, 0.9999455580662255, 0.9999495396233652, 0.9999466235981548, 0.999952392471267, 0.9999514904284946, 0.9999491191256901, 0.9999588300806181, 0.9999631047656314, 0.9999637727726164, 0.9999541743070556, 0.9999590313320228, 0.9999547000060754, 0.9999493231965727, 0.9999574366299251, 0.9999640137702791, 0.9999639346343316, 0.9999614811118371, 0.9999640839336831, 0.9999674830484097, 0.9999662927036169, 0.9999584160941045, 0.9999632757716128, 0.9999641886212935, 0.9999629904924696, 0.9999639077634531, 0.9999677591105914, 0.9999599404986632, 0.9999651208365989, 0.999962246666419, 0.9999596538172614, 0.9999586094775004]
[0.9985958706938263, 0.9988873722810198, 0.9989502177605406, 0.9990117790287443, 0.9989974212487867, 0.9983403735119003, 0.998437218760304, 0.9987384816259534, 0.9987820485971171, 0.9985005009428388, 0.9991902427196738, 0.9985513133773647, 0.999161484034461, 0.9994080388189236, 0.9994549423350785, 0.9994309423198965, 0.9994348515082061, 0.9995802915756709, 0.9996302122175478, 0.9995783721498109, 0.9996491952404777, 0.999711975070917, 0.9996604421909078, 0.999721703920808, 0.9997670722978682, 0.9998046910860241, 0.9998213780628518, 0.9998446115481258, 0.999810888920604, 0.9998161864584459, 0.9998338659625581, 0.9998713373228957, 0.9998831062782267, 0.9998824295391842, 0.9998810549688519, 0.9998761999422355, 0.9999030989142217, 0.9999269619541293, 0.9999281583923072, 0.9999252911234727, 0.9999262019318992, 0.9999297162551554, 0.9999354361454015, 0.9999237517215218, 0.999924420642391, 0.9999407666208953, 0.9999306847945122, 0.9999350083425899, 0.9999351010832522, 0.999934293692744, 0.999923537987661, 0.9999421305877112, 0.9999231670739874, 0.9999234115346033, 0.9999370236316364, 0.9999336330311317, 0.9999393659270152, 0.9999459232417695, 0.9999460968695568, 0.9999406621864217, 0.9999280404380307, 0.9999148893512028, 0.9999218382753051, 0.9999282713547148, 0.9999078549570588, 0.9999247785344275, 0.9999349457651757, 0.9999323895555154, 0.9999375209147918, 0.9999356298624121, 0.9999385992730755, 0.9999375356134178, 0.999941958994373, 0.9999481032151681, 0.9999514587791859, 0.999954677954935, 0.9999518732641587, 0.9999551036767699, 0.9999586500331885, 0.9999509019512179, 0.9999574169231635, 0.999962434584569, 0.9999624267457224, 0.9999626586928211, 0.9999620743616453, 0.9999608596985329, 0.9999586261230899, 0.9999630750651153, 0.9999561633478079, 0.9999513738866247, 0.9999609730379356, 0.9999571873591053, 0.9999627894257727, 0.9999621123618744, 0.99995957228767, 0.9999554538538145, 0.9999497588823947, 0.999952026842744, 0.9999531434886922, 0.9999610352902683]
[0.9925102265083311, 0.9961532811821399, 0.9972408977157614, 0.9969339877787325, 0.9964474155532658, 0.997267667484193, 0.9977090408985514, 0.9982690288532666, 0.9988338215454239, 0.9989236655757783, 0.999178324958288, 0.9986410859367235, 0.9988325926853001, 0.9987564651548482, 0.9987898734294777, 0.999238246972272, 0.999216242216105, 0.9996209193708525, 0.9994888233368416, 0.9995561555454482, 0.9995671450325545, 0.9995962909243252, 0.9996401451927536, 0.9995766595745866, 0.9996341364725774, 0.999654292758876, 0.9997081670778318, 0.9997230457347227, 0.9998041077904115, 0.9997801694434045, 0.9997380693009771, 0.9997400173317175, 0.9997473887107412, 0.9997413502293374, 0.9997945933824472, 0.9998081805759829, 0.999812897297009, 0.9998774481841325, 0.9998381589664525, 0.999763456240668, 0.9998563688880955, 0.9998947575673798, 0.999853989989299, 0.9998659223902537, 0.9998612784496578, 0.9998580548714472, 0.999873262365243, 0.9998803039793376, 0.9998954257763579, 0.9998843074899579, 0.9998943693246731, 0.9997956031510645, 0.999799489744571, 0.999850966759135, 0.9998795920200554, 0.9998942899173363, 0.9998964142889577, 0.9999053358216817, 0.9999036364634714, 0.9998376927842791, 0.9998949557922314, 0.9999188531311047, 0.9999206582967983, 0.9999065617564521, 0.9998890880690271, 0.9999053769259528, 0.9999019501239368, 0.999909070321106, 0.9999163818044968, 0.999921894751847, 0.9999079492190911, 0.9999136620025922, 0.99990839051318, 0.999874397459722, 0.9998787496746693, 0.9999077524771579, 0.9999105896146286, 0.9999255551019811, 0.9999179492332054, 0.9999260032172768, 0.9999234239812342, 0.9999387828088894, 0.9999482972365691, 0.9999404984602158, 0.9999463259361852, 0.9999162224534026, 0.9999201878866754, 0.999918168886655, 0.9999184557899131, 0.9999407638251248, 0.9999539154808528, 0.9999562502073283, 0.999961540535363, 0.99996608147459, 0.9999625423495186, 0.99995591059435, 0.9999556376969625, 0.9999530983257979, 0.9999545034776491, 0.9999532278265655]
[0.9865793574014464, 0.9906202072999156, 0.9942045616006767, 0.9928024564424571, 0.9912956585329152, 0.993087947670069, 0.9924371705923454, 0.9942188437287237, 0.9941178642274621, 0.9965572412009536, 0.9982767890539164, 0.9980540389007599, 0.9981824079760674, 0.9983443189677133, 0.9991112279816329, 0.9993478604247811, 0.9994179907703734, 0.9997324120252739, 0.9997130754390605, 0.9995977483481276, 0.9996885048410767, 0.9997396837611211, 0.999766839696332, 0.9998013680226769, 0.9997996942950058, 0.9998547113233847, 0.999860881564082, 0.9998659708387835, 0.9998665556330425, 0.9998575505071411, 0.9998572363279788, 0.9998758358471785, 0.9998850969742051, 0.9998766761242893, 0.999817279380957, 0.999799119400048, 0.9998540896381499, 0.9997983304992123, 0.9998575324784972, 0.9998659886229607, 0.9998556144510224, 0.9998539957258288, 0.9998474285688351, 0.9998573874874083, 0.9998226314269395, 0.9998315501206888, 0.9998363019076301, 0.9998641821213861, 0.9998849181181946, 0.9999134242442973, 0.9998871349360441, 0.9999166879804716, 0.9999078428855996, 0.9998462376325337, 0.9999339619576624, 0.9999496490493525, 0.9999538227721019, 0.9999532267896458, 0.9999533077796222, 0.9999520403552702, 0.9999453266465846, 0.9999468323053862, 0.9999523724630558, 0.99995106989566, 0.9999569304406196, 0.9999600562479672, 0.9999583712689251, 0.9999574435114866, 0.999949189454189, 0.9999504498629876, 0.9999572033151196, 0.9999563595374434, 0.9999581204311236, 0.9999593375508518, 0.999962350977076, 0.999966929808556, 0.9999701437766382, 0.9999763688117921, 0.9999734442111836, 0.9999645102810001, 0.99996380292421, 0.9999621625242713, 0.999965405345188, 0.9999562726916181, 0.9999565888319402, 0.9999628500263396, 0.999965258840284, 0.9999705995240699, 0.9999743464329154, 0.9999736631771722, 0.9999569664784493, 0.9999640849047344, 0.9999679480586942, 0.9999615592016096, 0.9999622466409768, 0.999965999392577, 0.999962291124812, 0.9999666175794226, 0.9999678171236133, 0.9999641376579846]
[0.999059070765869, 0.998221627149489, 0.9985362564735971, 0.9984856284462438, 0.997192242296116, 0.9973958073787982, 0.9978596370475751, 0.9978913833180718, 0.9985523471624924, 0.9993064245751876, 0.99935669330168, 0.9993120152652953, 0.9994674385774316, 0.9994353555302857, 0.9994531448466821, 0.9995326974234224, 0.9995601686754741, 0.9996320172283183, 0.9996844039737521, 0.9997592002891961, 0.9997132273195986, 0.9996927408259159, 0.9995348958103217, 0.9997009631402571, 0.9996507051528362, 0.9944940575922966, 0.9996997478641724, 0.9997322094565979, 0.9997542113202855, 0.9997163936220754, 0.9997606040637633, 0.9997994883478185, 0.9998259120150211, 0.9998581766055608, 0.9998316496484704, 0.9998161390743485, 0.999817098305574, 0.9998161838916715, 0.9998193827530507, 0.9998371217626343, 0.9998404305176741, 0.9998107700332529, 0.9998423478067043, 0.9998485935388172, 0.9998598493282023, 0.9998842976314988, 0.999886133450137, 0.9999137275937414, 0.9999214505155914, 0.9999372591306889, 0.9999368287728782, 0.9999398204216802, 0.9999438935830363, 0.9999363343872222, 0.9999277432084004, 0.9999386848209748, 0.9999429999700211, 0.9999412963636084, 0.9999449111495311, 0.9999456260403021, 0.9999551863285957, 0.9999479940018869, 0.9999421197589575, 0.9999517249550033, 0.9999417709968434, 0.9999279741025902, 0.9999196665814192, 0.9999267400691374, 0.9999393837748906, 0.9999449319420529, 0.9999532270480291, 0.999960863032172, 0.9999509721682982, 0.9999443910994661, 0.9999500891287545, 0.9999617487673724, 0.9999565850630608, 0.9999625301544586, 0.9999615092388716, 0.99996055412121, 0.9999649378351129, 0.9999668415355498, 0.9999666435347255, 0.9999637014071032, 0.9999645146217279, 0.9999562235023289, 0.9999558307705204, 0.9999575953132533, 0.9999624813890707, 0.9999593336630628, 0.9999585788348583, 0.9999602962725791, 0.9999602464676464, 0.9999603886528395, 0.9999648405519992, 0.9999584608870848, 0.9999564192660222, 0.9999550496840581, 0.9999598803376938, 0.9999413064292318]
[0.9993007906360327, 0.9995833343488806, 0.9975380765180099, 0.9994091219934614, 0.9986623998148422, 0.9986270501546011, 0.9991290278624362, 0.9991124880542555, 0.9985598341103215, 0.9991254394583509, 0.9991867747521481, 0.999014353489728, 0.9990697810524176, 0.999347241343573, 0.9995002974511603, 0.999582612556086, 0.9995697596796116, 0.999731831063464, 0.9996689382826144, 0.9996135976039419, 0.9996687354103251, 0.9996104160851946, 0.9997354518547293, 0.9996819202710673, 0.9997415029383272, 0.9996849343812676, 0.9997735983691612, 0.9997450919893127, 0.9997154400314265, 0.9997443663656176, 0.9997215268518655, 0.9996814780571778, 0.9996866745949496, 0.999738941575061, 0.9997329890091278, 0.9997683204886055, 0.9997956330591102, 0.9997616968353593, 0.9997654769417649, 0.9997774515194342, 0.9998130049754065, 0.9998067405104458, 0.9998510415550903, 0.9998539840118399, 0.9998534103474637, 0.9998185752042883, 0.9998332301264015, 0.9998083454034069, 0.9998237536633399, 0.9998586653789154, 0.9998460851440989, 0.999872506734099, 0.9998687025910071, 0.9998419206116737, 0.9998383536456162, 0.9998661987576462, 0.9998888894960255, 0.9999016466712995, 0.999877408664526, 0.9998858567399012, 0.9998827172126613, 0.999901321168672, 0.9999222200545739, 0.9999142734926346, 0.9998954220173073, 0.9998930427470789, 0.9998946640577145, 0.9998980450481938, 0.9998847207861834, 0.9998917872822648, 0.9998966888855076, 0.9998832691138702, 0.9998920504859938, 0.9998619212799602, 0.9998782049716856, 0.9998881452945351, 0.9998881455582597, 0.9998908642944022, 0.9999008065014554, 0.9998919786594574, 0.9999164081810379, 0.9999100677013837, 0.999904841874747, 0.9999131689735684, 0.9999096447038832, 0.9998868580861426, 0.9999102968384659, 0.999916890740116, 0.9999123665537298, 0.9998482870712168, 0.9998802962309044, 0.9998634897385351, 0.9998960883784807, 0.999928093050133, 0.9999229249689399, 0.9999183272489733, 0.9999146659348055, 0.9999228000076157, 0.9999267236516424, 0.9999444481647919]
[0.9960165695891412, 0.9970457616571395, 0.9965498808587323, 0.9985925961430846, 0.9983205907552111, 0.9975864149444105, 0.9979504578123695, 0.9975200008992424, 0.9983390098718259, 0.9983124944138269, 0.9986780903845431, 0.9984120917751622, 0.9984601553964382, 0.9984704098055934, 0.9988011525012139, 0.9994722480408407, 0.9994022003474444, 0.9994772863213136, 0.9996192454831462, 0.9997042346827665, 0.9997177318824018, 0.9996130237720594, 0.9996744829182372, 0.9996044834505372, 0.999650465467388, 0.9997135312462078, 0.9997329439735708, 0.9997289310978236, 0.9996935731054687, 0.9997257622289076, 0.9994425577597046, 0.9996523789621622, 0.9996840414451023, 0.9993098247356396, 0.9994980074546761, 0.9997145963663823, 0.9993782397490625, 0.9995639355304711, 0.9997971503772378, 0.9997878652692412, 0.9997885761812362, 0.9997578530835136, 0.9997807676619698, 0.999809913387586, 0.9997823646743902, 0.9997766126729601, 0.9998440224078539, 0.9998385094749231, 0.999817185788751, 0.9998548404233558, 0.9997572970417299, 0.9998228081541509, 0.9998548414346371, 0.9998760491536594, 0.9999072909414791, 0.9998550991503679, 0.9998884420248867, 0.9998252947733842, 0.9998833104664225, 0.9998618849839178, 0.9998630579134112, 0.9998403534433855, 0.9998588633715266, 0.9998695799474345, 0.9998018317182216, 0.999873237841465, 0.9998942587383268, 0.9999090766171785, 0.9998989664141179, 0.9999002095437404, 0.999908085572645, 0.9998772701800841, 0.9998808040248633, 0.9998957616005534, 0.9999198989482943, 0.9999189004363562, 0.9999116099449104, 0.9999370524249432, 0.9999398577728674, 0.9999464413467274, 0.9999484156014441, 0.9999416789506941, 0.9999352895356934, 0.9999588200590942, 0.9999598541960397, 0.9999615515797126, 0.9999598056399993, 0.999956165480512, 0.9999547237368425, 0.9999587775746943, 0.999952306226028, 0.9999625560043445, 0.9999631117570489, 0.9998978504294611, 0.9999538331686011, 0.9999531589709225, 0.9999548533506573, 0.9999590771803293, 0.9999517389610699, 0.9999519690817255]
[0.9970816239397066, 0.9970278680917964, 0.9973439866486784, 0.9988407540189815, 0.9988906940137415, 0.9992126459562346, 0.9989080940237904, 0.9994767917477501, 0.9996609976176737, 0.9993431632448329, 0.9993682250109954, 0.999411280175218, 0.9994260449080822, 0.999579386755531, 0.9995097040750427, 0.9994916207956359, 0.9996444144576823, 0.9997008061452004, 0.999788316072712, 0.999829903189815, 0.9997835619933656, 0.9998025828216854, 0.9998051556294086, 0.9997347745434054, 0.9998285875134556, 0.9998220416278099, 0.9998327430554633, 0.9998646003546545, 0.9998687122705529, 0.9998310633966743, 0.9997801298202789, 0.9998510079315026, 0.999886537460489, 0.999867315429622, 0.9998730652350966, 0.9998658408197315, 0.9998761686299575, 0.9998608109443602, 0.9998302329020022, 0.9998178492664445, 0.9998108699548216, 0.9998202398007336, 0.9998787437106428, 0.9998878495960031, 0.9998929971035979, 0.9999169575401996, 0.9999242643086008, 0.9999247375341547, 0.9999137706606319, 0.9999126775491655, 0.9999345226494408, 0.9999385661564201, 0.9999187866716381, 0.9999077584187205, 0.999929495161179, 0.9999413070860022, 0.9999469891536801, 0.999756596009636, 0.9999225663979803, 0.9999501576125115, 0.9999497288808284, 0.99994763404166, 0.9999439135048243, 0.9999445745816066, 0.9999506246645025, 0.9999488778962926, 0.9999470181049681, 0.9999621183712777, 0.9999659606735779, 0.999966166587094, 0.9999701312755355, 0.9999679744947508, 0.9999697184063545, 0.9999651187606681, 0.9999643912000836, 0.9999598261395239, 0.9999644777701131, 0.9999718414777209, 0.9999711207763672, 0.9999686300299555, 0.9999677277691669, 0.9999713222088097, 0.9999718448563946, 0.9999732065724954, 0.9999738364053934, 0.9999657141131714, 0.9999646514399952, 0.9999683803212769, 0.9999722708626412, 0.9999685731414084, 0.9999689847413618, 0.999975277633703, 0.9999738843632747, 0.99997160121505, 0.999965682757427, 0.9999692968760868, 0.999963616301336, 0.9999592278707492, 0.9999642217195154, 0.9999673798828701]
[0.9926336582897838, 0.997664603200651, 0.9990085686304059, 0.9994568690342618, 0.9994489545303641, 0.999460520147486, 0.9994651142415898, 0.9992832284441766, 0.9992613217413983, 0.9993796385617592, 0.9992737353859112, 0.9994797294295422, 0.9996650504894924, 0.9994567811034248, 0.9995834777895909, 0.9996090292825781, 0.9996469650737445, 0.9997127322671127, 0.9997416347412718, 0.9996880337846165, 0.9997037022913859, 0.9997923050248362, 0.9997466804720626, 0.9997486013420113, 0.9997776706733695, 0.9998099528340615, 0.9998517832060297, 0.999820733117821, 0.9998684638428011, 0.9998686284667708, 0.999902581089885, 0.9999026339047414, 0.9999107439821653, 0.99990238965246, 0.9997898194237643, 0.9997928513677887, 0.999823474920548, 0.9998771689613258, 0.9998497096667696, 0.9999194426378943, 0.9998704674494072, 0.9997644676465661, 0.9998938090262217, 0.9999115920448228, 0.9998851951783619, 0.9999165843058886, 0.9999179397360084, 0.9999414042365037, 0.9999410949933776, 0.9999472321500578, 0.9999488835519793, 0.9999434602446413, 0.9999404094178594, 0.9999464555266375, 0.9999468043459584, 0.9999518837140391, 0.9999586566614331, 0.999948786587073, 0.9999502672080282, 0.9999494808466162, 0.9999528440706607, 0.999947809134945, 0.9999393836346109, 0.9999434307177225, 0.999945127141197, 0.9999365746781352, 0.9999388562048642, 0.9999479215235888, 0.9999532179742522, 0.9999559710624668, 0.9999523885069402, 0.9999561716289058, 0.9999586682815585, 0.9999607917079112, 0.9999530689687333, 0.9999459370162006, 0.9999416023873381, 0.9999437341693717, 0.9999229095112928, 0.9999598443517173, 0.999891248676602, 0.9999557260382399, 0.9999573760487794, 0.9999579502905402, 0.999963423161494, 0.9999668229580315, 0.9999667880386385, 0.9999662123894284, 0.9999682143501978, 0.9999659997580409, 0.9999639523366338, 0.9999716451386369, 0.9999724534696094, 0.9999736474540941, 0.9999744118608365, 0.9999738464012211, 0.9999750670248793, 0.9999750050146963, 0.9999791975688459, 0.9999762721242168]
[0.9986153439589144, 0.9986228832576376, 0.9978141915657156, 0.9977189722583872, 0.997506383864724, 0.9977527778115578, 0.9981932317866027, 0.9982842395044392, 0.9984525378880016, 0.9986044483473758, 0.9979672578832983, 0.9981049880466109, 0.9981997367218589, 0.9983890436149767, 0.9988030400098482, 0.9984873089285167, 0.9978085253088607, 0.9987241884686929, 0.9988510850352066, 0.9990401869715758, 0.9992309921229651, 0.9992819644478937, 0.999593442091462, 0.9996129342815029, 0.9996670399538403, 0.9997007715279311, 0.9997255370236637, 0.9997990853858059, 0.9998161931175467, 0.9998289833354086, 0.9998398011550813, 0.9998285635997703, 0.999842196139761, 0.9998378383012217, 0.9998416639769984, 0.999859941380901, 0.9998768238649406, 0.999893653867474, 0.9998994121383236, 0.999908282952759, 0.9998028488031511, 0.9997783874375724, 0.9998946719290005, 0.9998831548134318, 0.9998929382879566, 0.9998774234796574, 0.9998907684337298, 0.9999056792134321, 0.9999079006514884, 0.9999098322502469, 0.9999207487677938, 0.9999246667123434, 0.9999277562975436, 0.9999329251578879, 0.9999373640009765, 0.9999421643450674, 0.9999272372928629, 0.999916651601355, 0.999932547815595, 0.9999380914944901, 0.9999317158600971, 0.9999424205401235, 0.9999364666867214, 0.9999310368414114, 0.9999125688877593, 0.999907730512325, 0.9999135673543339, 0.999929169768629, 0.9999309322064132, 0.9999285718935298, 0.9999304299645008, 0.9999334627440457, 0.9999246486926472, 0.9999264629933383, 0.9999454936920464, 0.9999456715696371, 0.9999433501556672, 0.9998921416722805, 0.9999172846589798, 0.999930063864417, 0.9999306301396433, 0.9998879386773442, 0.9999275704045821, 0.9998990932540301, 0.9999280574028113, 0.9999314900069618, 0.9999394858959135, 0.9999453253200608, 0.9999450038800197, 0.9999432246077123, 0.9999433606863757, 0.9999398232198236, 0.9999538269050952, 0.9999466538587941, 0.9999350492179709, 0.9999083330252254, 0.999939938603924, 0.9999458730176314, 0.9999486040193917, 0.9999480539778501]
[0.9983924219056628, 0.9980634437372287, 0.9987342113500722, 0.9976253952178644, 0.9990832747867777, 0.9992028939939708, 0.9990540597230779, 0.9992845091536188, 0.9992934550941496, 0.9992939217099911, 0.9989827906906638, 0.9989883437865343, 0.9994026035791039, 0.9993560146025147, 0.9990251328038546, 0.9992718774278265, 0.9991840364822463, 0.9986510409928093, 0.9994754304064511, 0.9995731078824, 0.9997363428065268, 0.9997617536098737, 0.9997535218815959, 0.9997289728438642, 0.9997853716352229, 0.9997943056129992, 0.9998468992548362, 0.9998602152374794, 0.9998380286249001, 0.9998368744880639, 0.9998653831598598, 0.9998508577908934, 0.9998524550420395, 0.9998365825414838, 0.9998294041600789, 0.9998258266441996, 0.9998560581386231, 0.9998668725311716, 0.9998468061786291, 0.9998544359201847, 0.999857980929726, 0.9998795527798866, 0.9999079260592607, 0.9998304494546517, 0.9998785864238009, 0.9998682083282282, 0.9998852613414657, 0.9998939061317015, 0.9999133951944724, 0.9998374032349358, 0.9999350481493952, 0.9997441308278608, 0.9999296786468881, 0.9999367799727166, 0.9999488469829645, 0.9999399416555235, 0.9999389135691052, 0.9999347081534424, 0.9999446851300199, 0.9999425254029197, 0.9998600673063943, 0.9999445366501188, 0.999943133995843, 0.9999484531126916, 0.9999499327458443, 0.9999562937797286, 0.9999557500766391, 0.9999599515593627, 0.9999588308464068, 0.999960907292165, 0.9999556305588474, 0.999961837669727, 0.9999557522983099, 0.9999521850380669, 0.9999530828492296, 0.9999563412080263, 0.999956218252136, 0.999952866789784, 0.9999575984740605, 0.9999520934258114, 0.9999558924368733, 0.9999398458832061, 0.99993273739747, 0.9999203182915136, 0.9999234582601937, 0.9999374782349306, 0.9999471951573833, 0.9999566539488062, 0.9999652723542326, 0.9999631896758824, 0.9999677544589793, 0.999971482473465, 0.9999734313048192, 0.9999750725670257, 0.9999716840986271, 0.9999703612631324, 0.9999685708364787, 0.9999682964283219, 0.9999705969817911, 0.9999741149326483]
[0.9966328616593774, 0.9974769283162551, 0.996222632812284, 0.9966367643037259, 0.9961374176989561, 0.9972493215384068, 0.9977679462804206, 0.9980791506786508, 0.9985835566066359, 0.9978766392557918, 0.9979180430811677, 0.9973261505251795, 0.9989449210775336, 0.9975639070902288, 0.9974679423851157, 0.9986428642957772, 0.9988204625295272, 0.9992623961574206, 0.9994586811352144, 0.9995581469114673, 0.9993028612853315, 0.9992703618373673, 0.9995417948082788, 0.9997007645834054, 0.9997572474605056, 0.9997018774624311, 0.9995344879503016, 0.9995836027411861, 0.9995128584215768, 0.9997726762639322, 0.9997772453564098, 0.9997186069314108, 0.9997200395221105, 0.9997120610312875, 0.9997331607616087, 0.9997223702163144, 0.9997093232133183, 0.9997713832441525, 0.9995779994092447, 0.999430026645488, 0.9995402834398509, 0.9993892207506321, 0.9996464418041399, 0.9997853109537335, 0.9997956049475004, 0.999803900978831, 0.9998177995025646, 0.9998334288178294, 0.999856103765815, 0.9998613466090993, 0.999871796626092, 0.9998590187796081, 0.9998030227543961, 0.9998103621573695, 0.9998345317353037, 0.9998738151393982, 0.9998984538623878, 0.9998813262459919, 0.999893009841583, 0.9999053180164559, 0.9998939254769103, 0.9999073194306809, 0.9998660706587457, 0.999863299836571, 0.9998365961415471, 0.9998641354376739, 0.999848185943182, 0.9998454270105803, 0.9998625104618932, 0.9998662495248938, 0.9998742396770675, 0.9998692858679111, 0.9998926964301306, 0.99984952196212, 0.9998951813543496, 0.9998678626898471, 0.9998509433466295, 0.9998565382235988, 0.9998480932499884, 0.9998584457990407, 0.9998600746353103, 0.9998975980081255, 0.9998989730348766, 0.9999278598060134, 0.999920725355548, 0.9999246235851119, 0.9999141318006421, 0.9999334679740172, 0.9999315454888137, 0.999931285547697, 0.9999409365065748, 0.9999334254475352, 0.9999349383981246, 0.999945394794336, 0.9999340692175612, 0.9999291724857267, 0.9999295106125524, 0.9999113761499302, 0.9999234858113225, 0.999947971291299]
[0.998556879918599, 0.9983713593766806, 0.9962012617982201, 0.9962148084029937, 0.9978701847336333, 0.99775260559478, 0.9977210807284352, 0.9983048023703851, 0.9992780968121001, 0.9992176295241593, 0.9994960267407446, 0.9994064677871707, 0.9995481910657986, 0.9995493297783695, 0.9995300571603428, 0.9995338668826997, 0.9995433705916112, 0.9996542672061217, 0.9996605708184974, 0.9997387622914679, 0.9996793636824415, 0.9997594857317234, 0.9998811296288299, 0.9997358533599089, 0.999781419098177, 0.9998042494710186, 0.9998779568529532, 0.9999053872819319, 0.999889393292047, 0.9998869616166749, 0.999885385199632, 0.9998828445500206, 0.999890141071611, 0.9999196123004224, 0.9999241768360867, 0.9999268968261178, 0.9999315171609346, 0.9999400846569926, 0.9999262234445838, 0.9999348639682039, 0.999932963081605, 0.9999286328205095, 0.9999137296202494, 0.9999194144372133, 0.9999274430843367, 0.999928501827469, 0.999927612910777, 0.9999305986380052, 0.9999084356986339, 0.9999116856969213, 0.9999462021488942, 0.9999093367463435, 0.9999513175875123, 0.9999560158843722, 0.9999586626018645, 0.9999597024980902, 0.9999585779726076, 0.999960970246901, 0.9999394967895785, 0.9999614546814439, 0.9999583706826023, 0.999954970251989, 0.9999517187515263, 0.9999511569177209, 0.9999516770847042, 0.9999579751775934, 0.9999578244120687, 0.9999649651351674, 0.9999637490639118, 0.9999621613845333, 0.9999630478387932, 0.9999630800673522, 0.9999592102672719, 0.999956307448857, 0.9999592506337703, 0.9999616461378925, 0.9999638298106555, 0.9999660645143177, 0.9999661269919762, 0.999960825024538, 0.9999623742733742, 0.9999650279890646, 0.9999675162366769, 0.9999717021487833, 0.9999727063663244, 0.9999675023444476, 0.9999758525973305, 0.9999760623154352, 0.9999793926873214, 0.9999726790608071, 0.9999731950675564, 0.9999745578781642, 0.9999751147380315, 0.9999736169870479, 0.999975494494226, 0.9999736164706584, 0.9999687882841134, 0.999946381444397, 0.9999708314211209, 0.9999729664621719]
[0.9894479956143067, 0.995649173983562, 0.9952300704689994, 0.9962179572589354, 0.9969522808251594, 0.9966512180047066, 0.995090894613, 0.9980678696994509, 0.9981537513973513, 0.9993163948373766, 0.9990096472557181, 0.9991128965408794, 0.9989584294540979, 0.9990756644118395, 0.999029594291689, 0.9989385056329826, 0.9990688404262361, 0.9989989435657993, 0.9995707384046173, 0.9994655909033847, 0.9991834408704655, 0.9992077696615516, 0.9993251513626409, 0.999390611940195, 0.9993689943379138, 0.9994017177023002, 0.9992777519214613, 0.9996061056536699, 0.999406247693073, 0.9996388413522584, 0.9996332431851163, 0.9996935742319125, 0.9997477117264542, 0.9997657962104245, 0.9997042237483105, 0.9997667852841967, 0.9997657991462771, 0.9997232490362994, 0.999583401967958, 0.9997437485634194, 0.9997491008045479, 0.9997026828837298, 0.9997737581396926, 0.9997989316396378, 0.9998526612903427, 0.9997980468519898, 0.9998261925794183, 0.9997411153607131, 0.9997960739317645, 0.9998987628755722, 0.9998906257127251, 0.9998583973238029, 0.9998580934784131, 0.9998664381231904, 0.9998910652803665, 0.99988271224716, 0.9999247831597488, 0.9999075621936201, 0.9999133929652309, 0.9999086476101005, 0.99992938888248, 0.9999255341804573, 0.9998901720889478, 0.9999004305950584, 0.9999203159470141, 0.9999027912138543, 0.9999109383792083, 0.9997797673849824, 0.9998489438584874, 0.999886365170198, 0.9998909223850907, 0.9998885843513158, 0.999905077719997, 0.9999098636047696, 0.9999034662988872, 0.9999130489119811, 0.9998808834472374, 0.9998818838258028, 0.99988866137509, 0.9999067127569827, 0.9999138220837748, 0.9999093680796475, 0.999913001135612, 0.9998953755358978, 0.9999073876887096, 0.9999203550985406, 0.999931804648769, 0.9999353877111097, 0.9999355382376539, 0.9999243841333001, 0.9999221838060594, 0.9999117766345681, 0.999923138671858, 0.9998925062815333, 0.9999078766236719, 0.9998957376851517, 0.9999133026413227, 0.9998769608566715, 0.9999115548687968, 0.9999045731011055]
